LABEL; 27,127;
LABELED; 148,153,109,108,149,131,90,59,40;
LABELS; 127;
LAND; 94;
LAPTOP; 63;
LARGER; 127,52,39;
LAST; 49,48,114,71,67,66,27,130,94,86,57,56,55,22,9;
LATER; 88,80,79,32;
LATEST; 61;
LATTER; 43;
LAYOUT; 148,3;
LEAD; 45;
LEAGUE; 74,83,73,75,133,76,81,79,5,80,77;
LEAGUE'S; 83,74;
LEAGUES; 74,73,72,83,138,133,79,76,75;
LEAST; 130,15;
LEAVE; 154,116;
LEAVING; 109;
LEDGER; 127,122,136,39,112,65,35,30,27,16;
LEFT; 27,35,153,148,142,109,108,44,24;
LEFT-HAND; 158;
LEGACY; 10;
LENGTH; 45;
LESS; 147,92,89;
LEVEL; 103,96;
LEVERAGES; 137,114;
LICENSE; 62;
LIFECAM; 63;
LIKE; 148,16,79,46,8,6,159,142,132,101,77,60,56,48,30,13,9,154,152,147,141,135,131,130,129,126,125,115,110,98,84,80,76,74,68,67,66,59,58,57,49,45,40,39;
LIMIT; 16,115,79,57,49,48,30;
LINE; 96,88,71,56,52,39;
LINES; 21;
LINK; 8,158,151,140,107,64,61,33,24;
LINKS; 96;
LIST; 129,127,27,73,38,15,74,22,21,75,76,55,148,86,29,26,19,16,103,100,90,83,56,39,33,30,24,20,8,145,132,130,126,116,77,60,43,41,32,31,18,17,12,134,133,131,125,123,110,109,108,105,101,94,84,81,80,79,71,67,66,61,59,57,50,49,48,42,40,23,3;
LISTED; 75,158,97,79,73,71;
LISTING; 27,16,159;
LISTS; 127,86,27,52,35,22,112,104,3,136,132,131,130,114,60,59,40,39,30,20,16;
LITTLE; 149,114;
LOCAL; 144,13;
LOCATE; 46,33;
LOCATED; 52,41;
LOCATION; 103,107,102,105,110,159,106,99,80,79;
LOCATIONS; 102,99,98,107,103,84;
LOG; 142,141,140,154,153,152,151,148,115,110,107,68,61;
LOGGED; 151,155,150,149,140;
LOGGING; 140;
LOGIN; 130,107,71,32;
LOGOS; 158;
LONG; 148;
LONGER; 68,45,35,27;
LOOK; 148,41;
LOOKS; 148,115,17;
LOSS; 23;
LOW; 115;
LOWER; 140,109,108;
LOWER-LEFT; 68;
