LABEL; 35,217,193,174;
LABELED; 210,144,143,208,178,109,89,74,52;
LABELS; 174;
LAND; 123;
LAPTOP; 78;
LARGER; 174,67,50;
LAST; 61,60,156,91,83,82,35,177,150,129,123,119,118,106,88,72,71,70,30,25,9;
LASTNAME; 217;
LATER; 185,128,115,108,100,99,43;
LATEST; 76;
LATTER; 55;
LAUNCH; 147;
LAYOUT; 3;
LEAD; 57;
LEAGUE; 94,103,93,95,182,180,96,217,101,99,5,100,97;
LEAGUE'S; 103,94;
LEAGUES; 94,182,93,92,103,217,187,180,99,96,95;
LEARN; 87;
LEAST; 217,177,62,19,16;
LEAVE; 211,159,147;
LEAVING; 144;
LEDGER; 174,165,184,50,154,80,46,39,35,17;
LEFT; 46,36,35,210,202,193,144,143,89,56,32;
LEFT-HAND; 215;
LEGACY; 199,111,10;
LENGTH; 217,57;
LESS; 207,121,110,51,41,20;
LEVEL; 138,125;
LEVERAGES; 186,156;
LICENSE; 147,77;
LIFECAM; 78;
LIKE; 17,8,39,135,99,60,58,51,44,41,20,6,216,202,185,179,177,137,97,75,71,42,28,13,9,217,211,209,201,193,183,178,176,173,172,158,156,147,145,144,143,141,139,132,129,128,118,116,115,113,104,100,96,94,85,83,82,74,73,72,62,61,57,52,50,47;
LIMIT; 60,39,17,158,99,72,62,61;
LIMITED; 217;
LIMITS; 60;
LINE; 125,108,91,71,67,50,217,198,116;
LINES; 198,26;
LINK; 217,113,8,215,200,182,142,130,116,114,81,79,76,44,32;
LINKS; 217,125,114;
LIST; 26,176,174,35,93,49,16,94,30,95,25,192,96,70,27,17,217,193,106,38,34,22,198,138,134,109,103,71,50,44,39,32,23,205,182,179,177,173,159,116,97,75,55,53,43,42,24,21,18,12,8,194,191,181,180,178,172,167,166,145,144,143,140,135,123,111,104,101,100,99,91,84,83,82,81,76,74,72,63,61,60,54,52,31,28,3;
LISTED; 217,95,215,152,151,126,99,93,91,64,25;
LISTING; 35,17,216;
LISTS; 174,106,217,67,46,35,30,19,154,139,36,3,184,179,178,177,156,144,143,131,75,74,52,50,39,23,17,14;
LITE; 147;
LITTLE; 208,156;
LOCAL; 204,13;
LOCATE; 58,44;
LOCATED; 67,53;
LOCATION; 138,137,142,136,140,151,145,141,216,133,100,99;
LOCATIONS; 136,133,132,142,138,137,104;
LOG; 190,202,201,200,182,217,211,210,209,177,158,157,151,145,142,89,85,76;
LOGGED; 212,208,200,60;
LOGGING; 190,200;
LOGIN; 177,217,182,142,112,91,43;
LOGOS; 215;
LONGER; 85,40,217,57,46,35;
LOOK; 129,53;
LOOKS; 158,157,111,18;
LOSS; 31;
LOW; 158;
LOWER; 200,144,143;
LOWER-CASE; 217;
LOWER-LEFT; 85,84;
LUNCH; 174;
