LABEL; 22;
LABELS; 87;
LAND; 69;
LARGER; 87,45,33;
LAST; 42,41,7,75,57,22,69,49,48,17;
LATER; 72,64,8;
LATEST; 52;
LATTER; 36;
LAYOUT; 3;
LEAD; 38;
LEAGUE; 60,67,59,61,65,64,62;
LEAGUE'S; 67,60;
LEAGUES; 60,59,58,67;
LEAST; 60,11;
LEAVE; 98,77;
LEDGER; 83,87,33,29,25,22,12;
LEFT; 22,29,92,37,19;
LEGACY; 8;
LENGTH; 38;
LEVEL; 73;
LEVERAGES; 75;
LICENSE; 53;
LIFECAM; 54;
LIKE; 12,39,7,92,64,62,41,25,98,97,91,88,86,76,51,50,49,42,38,6;
LIMIT; 12,76,50,42,41,25;
LINE; 57,49,45,33,73;
LINK; 96,90,55,52,19,6;
LINKS; 73;
LIST; 22,59,11,60,17,32,16,48,61,24,21,14,12,49,33,25,19,15,6,87,77,67,64,62,36,34,27,26,13,86,84,69,65,57,52,43,42,41,35,18,7,3;
LISTED; 61,59;
LISTS; 87,22,45,29,17,3,75,33,25,15,12;
LITTLE; 75;
LOCAL; 94;
LOCATE; 39;
LOCATED; 45,34;
LOCATION; 64;
LOCATIONS; 64;
LOG; 92,91,90,98,97,96,76,52;
LOGGED; 96,90,34;
LOGGING; 90;
LOGIN; 7,57;
LONGER; 38,29,22,7;
LOOK; 34;
LOOKS; 76,13;
LOSS; 18;
LOW; 76;
LOWER; 90;
