LABEL; 27,135;
LABELED; 156,161,116,115,157,139,90,60,41;
LABELS; 135;
LAND; 99;
LAPTOP; 64;
LARGER; 135,53,40;
LAST; 50,49,121,72,68,67,27,138,99,87,58,57,56,22,9;
LATER; 89,81,80,33;
LATEST; 62;
LATTER; 44;
LAYOUT; 156,3;
LEAD; 46;
LEAGUE; 75,84,74,76,141,77,82,80,5,81,78;
LEAGUE'S; 84,75;
LEAGUES; 75,74,73,84,146,141,80,77,76;
LEAST; 138,15;
LEAVE; 162,124;
LEAVING; 116;
LEDGER; 135,130,144,40,119,66,36,30,27,16;
LEFT; 27,36,161,156,150,116,115,45,24;
LEFT-HAND; 166;
LEGACY; 92,10;
LENGTH; 46;
LESS; 155,122,121,97,91;
LEVEL; 110,101;
LEVERAGES; 145,121;
LICENSE; 63;
LIFECAM; 64;
LIKE; 156,16,80,47,8,6,167,150,140,109,107,78,61,57,49,30,13,9,162,160,155,149,143,139,138,137,134,133,123,121,117,113,104,94,85,81,77,75,69,68,67,60,59,58,50,46,41,40;
LIMIT; 30,16,123,80,58,50,49;
LINE; 101,89,72,57,53,40;
LINES; 21;
LINK; 8,94,166,159,148,114,95,65,62,34,24;
LINKS; 101,95;
LIST; 137,135,27,74,39,15,75,22,21,76,77,56,16,156,87,29,26,19,110,106,90,84,57,40,34,30,24,20,8,153,140,138,134,124,78,61,44,42,33,32,18,17,12,142,141,139,133,131,117,116,115,112,107,99,85,82,81,80,72,68,67,62,60,58,51,50,49,43,41,23,3;
LISTED; 76,166,102,80,74,72;
LISTING; 27,16,167;
LISTS; 135,87,27,53,36,22,119,111,3,144,140,139,138,121,61,60,41,40,30,20,16;
LITTLE; 157,121;
LOCAL; 152,13;
LOCATE; 47,34;
LOCATED; 53,42;
LOCATION; 110,109,114,108,112,117,113,167,105,81,80;
LOCATIONS; 108,105,104,114,110,109,85;
LOG; 150,149,148,162,161,160,159,156,123,122,117,114,69,62;
LOGGED; 159,163,158,157,148;
LOGGING; 148;
LOGIN; 138,114,93,72,33;
LOGOS; 166;
LONG; 156;
LONGER; 69,31,46,36,27;
LOOK; 156,42;
LOOKS; 156,123,122,92,17;
LOSS; 23;
LOW; 123;
LOWER; 148,116,115;
LOWER-LEFT; 69;
