LABEL; 27,131;
LABELED; 152,157,113,112,153,135,89,59,40;
LABELS; 131;
LAND; 97;
LAPTOP; 63;
LARGER; 131,52,39;
LAST; 49,48,118,71,67,66,27,134,97,86,57,56,55,22,9;
LATER; 88,80,79,32;
LATEST; 61;
LATTER; 43;
LAYOUT; 152,3;
LEAD; 45;
LEAGUE; 74,83,73,75,137,76,81,79,5,80,77;
LEAGUE'S; 83,74;
LEAGUES; 74,73,72,83,142,137,79,76,75;
LEAST; 134,15;
LEAVE; 158,120;
LEAVING; 113;
LEDGER; 131,126,140,39,116,65,35,30,27,16;
LEFT; 27,35,157,152,146,113,112,44,24;
LEFT-HAND; 162;
LEGACY; 91,10;
LENGTH; 45;
LESS; 151,95,90;
LEVEL; 107,99;
LEVERAGES; 141,118;
LICENSE; 62;
LIFECAM; 63;
LIKE; 152,16,79,46,8,6,163,146,136,105,77,60,56,48,30,13,9,158,156,151,145,139,135,134,133,130,129,119,114,102,84,80,76,74,68,67,66,59,58,57,49,45,40,39;
LIMIT; 16,119,79,57,49,48,30;
LINE; 99,88,71,56,52,39;
LINES; 21;
LINK; 8,162,155,144,111,93,64,61,33,24;
LINKS; 99,93;
LIST; 133,131,27,73,38,15,74,22,21,75,76,55,16,152,86,29,26,19,107,104,89,83,56,39,33,30,24,20,8,149,136,134,130,120,77,60,43,41,32,31,18,17,12,138,137,135,129,127,114,113,112,109,105,97,84,81,80,79,71,67,66,61,59,57,50,49,48,42,40,23,3;
LISTED; 75,162,100,79,73,71;
LISTING; 27,16,163;
LISTS; 131,86,27,52,35,22,116,108,3,140,136,135,134,118,60,59,40,39,30,20,16;
LITTLE; 153,118;
LOCAL; 148,13;
LOCATE; 46,33;
LOCATED; 52,41;
LOCATION; 107,111,106,109,114,163,110,103,80,79;
LOCATIONS; 106,103,102,111,107,84;
LOG; 146,145,144,158,157,156,155,152,119,114,111,68,61;
LOGGED; 155,159,154,153,144;
LOGGING; 144;
LOGIN; 134,111,92,71,32;
LOGOS; 162;
LONG; 152;
LONGER; 68,45,35,27;
LOOK; 152,41;
LOOKS; 152,119,91,17;
LOSS; 23;
LOW; 119;
LOWER; 144,113,112;
LOWER-LEFT; 68;
