LABEL; 35,213,189,170;
LABELED; 206,141,140,204,174,106,86,71,52;
LABELS; 170;
LAND; 120;
LAPTOP; 75;
LARGER; 170,64,50;
LAST; 61,60,153,88,80,79,35,173,147,126,120,116,115,103,85,69,68,67,30,25,9;
LATER; 181,125,112,105,97,96,43;
LATEST; 73;
LATTER; 55;
LAUNCH; 144;
LAYOUT; 3;
LEAD; 57;
LEAGUE; 91,100,90,92,178,176,93,98,213,96,5,97,94;
LEAGUE'S; 100,91;
LEAGUES; 91,178,90,89,100,213,183,176,96,93,92;
LEARN; 84;
LEAST; 213,173,19,16;
LEAVE; 207,156,144;
LEAVING; 141;
LEDGER; 170,162,180,50,151,77,46,39,35,17;
LEFT; 46,36,35,206,198,189,141,140,86,56,32;
LEFT-HAND; 211;
LEGACY; 195,108,10;
LENGTH; 57;
LESS; 203,118,107,51,41,20;
LEVEL; 135,122;
LEVERAGES; 182,153;
LICENSE; 144,74;
LIFECAM; 75;
LIKE; 17,8,132,96,60,58,51,44,41,20,6,212,198,181,175,173,134,94,72,68,42,39,28,13,9,213,207,205,197,189,179,174,172,169,168,155,153,144,142,141,140,138,136,129,126,125,115,113,112,110,101,97,93,91,82,80,79,71,70,69,61,57,52,50,47;
LIMIT; 60,39,17,155,96,69,61;
LIMITS; 60;
LINE; 122,105,88,68,64,50,213,194,113;
LINES; 194,26;
LINK; 110,8,213,211,196,178,139,127,113,111,78,76,73,44,32;
LINKS; 213,122,111;
LIST; 26,172,170,35,90,49,16,91,30,92,25,188,93,67,27,17,213,189,103,38,34,22,194,135,131,106,100,68,50,44,39,32,23,201,178,175,173,169,156,113,94,72,55,53,43,42,24,21,18,12,8,190,187,177,176,174,168,163,142,141,140,137,132,120,108,101,98,97,96,88,81,80,79,78,73,71,69,62,61,60,54,52,31,28,3;
LISTED; 92,213,211,149,148,123,96,90,88,25;
LISTING; 35,17,212;
LISTS; 170,103,64,46,35,213,30,19,151,136,36,3,180,175,174,173,153,141,140,128,72,71,52,50,39,23,17,14;
LITE; 144;
LITTLE; 204,153;
LOCAL; 200,13;
LOCATE; 58,44;
LOCATED; 64,53;
LOCATION; 135,134,139,133,137,148,142,138,212,130,97,96;
LOCATIONS; 133,130,129,139,135,134,101;
LOG; 186,198,197,196,178,213,207,206,205,173,155,154,148,142,139,86,82,73;
LOGGED; 208,204,196,60;
LOGGING; 186,196;
LOGIN; 173,213,178,139,109,88,43;
LOGOS; 211;
LONGER; 82,40,213,57,46,35;
LOOK; 126,53;
LOOKS; 155,154,108,18;
LOSS; 31;
LOW; 155;
LOWER; 196,141,140;
LOWER-CASE; 213;
LOWER-LEFT; 82,81;
LUNCH; 170;
