LABEL; 22;
LABELS; 67;
LAND; 53;
LARGER; 67,43,33;
LAST; 41,40,7,51,22,53,47,46,17;
LATER; 56,8;
LATTER; 35;
LAYOUT; 3;
LEAD; 37;
LEAST; 11;
LEDGER; 63,67,33,29,25,22,12;
LEFT; 22,29,72,36,19;
LEGACY; 8;
LENGTH; 37;
LEVEL; 57;
LIKE; 38,7,72,25,12,71,68,66,49,48,47,41,40,37,6;
LIMIT; 12,48,41,40,25;
LINE; 51,47,43,33,57;
LINK; 70,19,6;
LINKS; 57;
LIST; 22,11,17,32,16,46,24,21,14,12,47,33,25,19,15,6,67,35,27,26,13,66,64,53,51,41,40,34,18,7,3;
LISTS; 67,22,43,29,17,3,33,25,15,12;
LOCATE; 38;
LOCATED; 43;
LOG; 72,71,70;
LOGGED; 70;
LOGGING; 70;
LOGIN; 7,51;
LONGER; 37,29,22,7;
LOOKS; 13;
LOSS; 18;
LOWER; 70;
