LABEL; 33,223,199,179;
LABELED; 216,150,149,214,183,112,92,77,53;
LABELS; 179;
LAND; 128;
LAPTOP; 81;
LARGER; 179,69,49;
LAST; 62,61,162,94,86,85,223,182,156,134,128,124,123,109,91,75,74,73,33,28,23,7;
LASTNAME; 223;
LATER; 191,133,120,223,111,103,102,41,17;
LATEST; 79;
LATTER; 56,55;
LAUNCH; 153;
LAYOUT; 3;
LEAD; 58;
LEAGUE; 97,106,96,98,223,187,185,99,104,102,103,100;
LEAGUE'S; 106,97;
LEAGUES; 97,223,164,187,96,95,106,193,185,102,99,98;
LEARN; 223,90;
LEAST; 17,223,182,63,34,14;
LEAVE; 217,163,153;
LEAVING; 150;
LEDGER; 179,170,190,49,160,83,45,37,33,15;
LEFT; 45,34,33,216,208,199,150,149,92,57,30;
LEFT-HAND; 221,206,4;
LEGACY; 114,8;
LENGTH; 223,58;
LESS; 213,126,113,52,39,18;
LEVEL; 223,142,130;
LEVERAGES; 192,162;
LICENSE; 153,80;
LIFECAM; 81;
LIKE; 15,6,56,37,140,102,61,59,52,42,39,18,222,208,191,184,182,143,100,78,74,71,45,40,26,11,7,223,217,215,207,206,199,188,183,181,178,177,162,153,151,150,149,147,145,137,134,133,123,121,120,116,107,103,99,97,88,86,85,77,76,75,63,62,58,53,49,46,17;
LIMIT; 61,37,15,223,102,75,63,62;
LIMITED; 223;
LIMITS; 223,61;
LINE; 223,130,111,94,74,71,69,56,49,204,121;
LINES; 223,204,24;
LINK; 118,223,116,6,221,187,148,135,121,119,84,82,79,42,30;
LINKS; 223,130,119;
LIST; 223,24,181,179,33,96,48,14,97,28,98,23,198,118,99,73,43,25,15,199,117,109,36,32,20,204,149,142,139,112,106,74,49,42,37,30,21,211,187,184,182,178,164,163,121,100,78,67,55,54,41,40,22,19,16,10,6,200,197,186,185,183,177,172,171,168,151,150,146,140,128,114,107,104,103,102,94,87,86,85,84,79,77,75,64,62,61,53,51,29,26,4,3;
LISTED; 223,98,221,158,157,131,118,102,96,94,65,56,23;
LISTING; 33,15,222;
LISTS; 223,179,109,69,45,33,50,28,17,160,145,34,3,190,184,183,182,164,162,150,149,136,78,77,53,49,37,21,15,12;
LITE; 153;
LITTLE; 214,162;
LOADING; 223;
LOCAL; 210,11;
LOCATE; 59,42;
LOCATED; 69,54;
LOCATION; 142,143,148,141,146,157,151,147,223,164,144,222,138,103,102;
LOCATIONS; 141,138,137,148,143,142,107;
LOG; 223,196,208,207,206,187,164,217,216,215,182,157,151,148,92,88,79;
LOGGED; 223,218,214,206,61;
LOGGING; 196,206;
LOGIN; 182,223,187,148,115,94,41;
LOGO; 149;
LOGOS; 221;
LONGER; 223,88,38,58,45,33;
LOOK; 134,118,54;
LOOKS; 223,114,16;
LOSS; 223,29;
LOUDER; 223;
LOWER; 210,150,149;
LOWER-CASE; 223;
LOWER-LEFT; 88,87;
LUNCH; 179;
