LABEL; 22;
LABELS; 68;
LAND; 54;
LARGER; 68,44,33;
LAST; 42,41,7,52,22,54,48,47,17;
LATER; 57,8;
LATTER; 36;
LAYOUT; 3;
LEAD; 38;
LEAST; 11;
LEDGER; 64,68,33,29,25,22,12;
LEFT; 22,29,73,37,19;
LEGACY; 8;
LENGTH; 38;
LEVEL; 58;
LIKE; 39,7,73,25,12,72,69,67,50,49,48,42,41,38,6;
LIMIT; 12,49,42,41,25;
LINE; 52,48,44,33,58;
LINK; 71,19,6;
LINKS; 58;
LIST; 22,11,17,32,16,47,24,21,14,12,48,33,25,19,15,6,68,36,34,27,26,13,67,65,54,52,42,41,35,18,7,3;
LISTS; 68,22,44,29,17,3,33,25,15,12;
LOCATE; 39;
LOCATED; 44,34;
LOG; 73,72,71;
LOGGED; 71,34;
LOGGING; 71;
LOGIN; 7,52;
LONGER; 38,29,22,7;
LOOK; 34;
LOOKS; 13;
LOSS; 18;
LOWER; 71;
