LABEL; 28,138;
LABELED; 160,165,119,118,161,142,91,61,42;
LABELS; 138;
LAND; 101;
LAPTOP; 65;
LARGER; 138,54,41;
LAST; 51,50,124,73,69,68,28,141,101,88,59,58,57,23,9;
LATER; 148,106,97,90,82,81,34;
LATEST; 63;
LATTER; 45;
LAYOUT; 160,3;
LEAD; 47;
LEAGUE; 76,85,75,77,144,78,83,81,5,82,79;
LEAGUE'S; 85,76;
LEAGUES; 76,75,74,85,150,144,81,78,77;
LEAST; 141,16;
LEAVE; 166,127;
LEAVING; 119;
LEDGER; 138,133,147,41,122,67,37,31,28,17;
LEFT; 28,37,165,160,154,119,118,46,25;
LEFT-HAND; 170;
LEGACY; 93,10;
LENGTH; 47;
LESS; 159,125,124,99,92;
LEVEL; 113,103;
LEVERAGES; 149,124;
LICENSE; 64;
LIFECAM; 65;
LIKE; 160,17,81,48,8,6,171,154,148,143,112,110,79,62,58,50,31,13,9,166,164,159,153,146,142,141,140,137,136,126,124,120,116,107,106,97,95,86,82,78,76,70,69,68,61,60,59,51,47,42,41;
LIMIT; 31,17,126,81,59,51,50;
LINE; 103,90,73,58,54,41;
LINES; 22;
LINK; 8,95,170,163,152,117,96,66,63,35,25;
LINKS; 103,96;
LIST; 140,138,28,75,40,16,76,23,22,77,78,57,17,160,88,30,27,20,113,109,91,85,58,41,35,31,25,21,8,157,143,141,137,127,79,62,45,43,34,33,19,18,12,145,144,142,136,134,120,119,118,115,110,101,86,83,82,81,73,69,68,63,61,59,52,51,50,44,42,24,3;
LISTED; 77,170,104,81,75,73;
LISTING; 28,17,171;
LISTS; 138,88,28,54,37,23,122,114,3,147,143,142,141,124,62,61,42,41,31,21,17,14;
LITTLE; 161,124;
LOCAL; 156,13;
LOCATE; 48,35;
LOCATED; 54,43;
LOCATION; 113,112,117,111,115,120,116,171,108,82,81;
LOCATIONS; 111,108,107,117,113,112,86;
LOG; 154,153,152,166,165,164,163,160,126,125,120,117,70,63;
LOGGED; 163,167,162,161,152;
LOGGING; 152;
LOGIN; 141,117,94,73,34;
LOGOS; 170;
LONG; 160;
LONGER; 70,32,47,37,28;
LOOK; 160,43;
LOOKS; 160,126,125,93,18;
LOSS; 24;
LOW; 126;
LOWER; 152,119,118;
LOWER-LEFT; 70;
