LABEL; 22;
LABELS; 66;
LAND; 52;
LARGER; 66,42,33;
LAST; 40,39,7,50,22,52,46,45,17;
LATER; 55,8;
LATTER; 34;
LAYOUT; 3;
LEAD; 36;
LEAST; 11;
LEDGER; 62,66,33,29,25,22,12;
LEFT; 22,29,71,19;
LEGACY; 8;
LENGTH; 36;
LEVEL; 56;
LIKE; 37,71,25,12,7,70,67,65,48,47,40,39,36,6;
LIMIT; 12,47,40,39,25;
LINE; 50,46,42,33,56;
LINK; 69,19,6;
LINKS; 56;
LIST; 22,11,17,32,16,45,24,21,14,12,46,33,25,19,15,6,66,34,27,26,13,65,63,52,50,40,39,35,18,7,3;
LISTS; 66,22,42,29,17,3,33,25,15,12;
LOCATE; 37;
LOCATED; 42;
LOG; 71,70,69;
LOGGED; 69;
LOGGING; 69;
LOGIN; 7,50;
LONGER; 36,29,22,7;
LOOKS; 13;
LOSS; 18;
LOWER; 69;
