LABEL; 20;
LABELS; 64;
LAND; 50;
LARGER; 64,40,31;
LAST; 38,37,7,48,20,50,44,43,16;
LATER; 53,8;
LATTER; 32;
LAYOUT; 3;
LEAST; 11;
LEDGER; 60,64,31,27,23,20,12;
LEFT; 20,27,68,17;
LEGACY; 8;
LENGTH; 34;
LEVEL; 54;
LIKE; 35,68,23,12,7,67,63,46,45,38,37,34,6;
LIMIT; 12,45,38,37,23;
LINE; 48,44,40,31,54;
LINK; 66,17,6;
LINKS; 54;
LIST; 20,11,16,30,15,43,22,19,14,12,44,31,23,17,6,64,32,25,24,13,63,61,50,48,38,37,33,7,3;
LISTS; 64,20,40,27,16,3,31,23,12;
LOCATE; 35;
LOCATED; 40;
LOG; 68,67,66;
LOGGED; 66;
LOGGING; 66;
LOGIN; 7,48;
LONGER; 34,27,20,7;
LOOKS; 13;
LOWER; 66;
