LABEL; 27,129;
LABELED; 150,155,111,110,151,133,89,59,40;
LABELS; 129;
LAND; 96;
LAPTOP; 63;
LARGER; 129,52,39;
LAST; 49,48,116,71,67,66,27,132,96,86,57,56,55,22,9;
LATER; 88,80,79,32;
LATEST; 61;
LATTER; 43;
LAYOUT; 150,3;
LEAD; 45;
LEAGUE; 74,83,73,75,135,76,81,79,5,80,77;
LEAGUE'S; 83,74;
LEAGUES; 74,73,72,83,140,135,79,76,75;
LEAST; 132,15;
LEAVE; 156,118;
LEAVING; 111;
LEDGER; 129,124,138,39,114,65,35,30,27,16;
LEFT; 27,35,155,150,144,111,110,44,24;
LEFT-HAND; 160;
LEGACY; 91,10;
LENGTH; 45;
LESS; 149,94,90;
LEVEL; 105,98;
LEVERAGES; 139,116;
LICENSE; 62;
LIFECAM; 63;
LIKE; 150,16,79,46,8,6,161,144,134,103,77,60,56,48,30,13,9,156,154,149,143,137,133,132,131,128,127,117,112,100,84,80,76,74,68,67,66,59,58,57,49,45,40,39;
LIMIT; 16,117,79,57,49,48,30;
LINE; 98,88,71,56,52,39;
LINES; 21;
LINK; 8,160,153,142,109,64,61,33,24;
LINKS; 98;
LIST; 131,129,27,73,38,15,74,22,21,75,76,55,16,150,86,29,26,19,105,102,89,83,56,39,33,30,24,20,8,147,134,132,128,118,77,60,43,41,32,31,18,17,12,136,135,133,127,125,112,111,110,107,103,96,84,81,80,79,71,67,66,61,59,57,50,49,48,42,40,23,3;
LISTED; 75,160,99,79,73,71;
LISTING; 27,16,161;
LISTS; 129,86,27,52,35,22,114,106,3,138,134,133,132,116,60,59,40,39,30,20,16;
LITTLE; 151,116;
LOCAL; 146,13;
LOCATE; 46,33;
LOCATED; 52,41;
LOCATION; 105,109,104,107,112,161,108,101,80,79;
LOCATIONS; 104,101,100,109,105,84;
LOG; 144,143,142,156,155,154,153,150,117,112,109,68,61;
LOGGED; 153,157,152,151,142;
LOGGING; 142;
LOGIN; 132,109,92,71,32;
LOGOS; 160;
LONG; 150;
LONGER; 68,45,35,27;
LOOK; 150,41;
LOOKS; 150,117,91,17;
LOSS; 23;
LOW; 117;
LOWER; 142,111,110;
LOWER-LEFT; 68;
