LABEL; 27,132;
LABELED; 153,158,114,113,154,136,89,59,40;
LABELS; 132;
LAND; 98;
LAPTOP; 63;
LARGER; 132,52,39;
LAST; 49,48,119,71,67,66,27,135,98,86,57,56,55,22,9;
LATER; 88,80,79,32;
LATEST; 61;
LATTER; 43;
LAYOUT; 153,3;
LEAD; 45;
LEAGUE; 74,83,73,75,138,76,81,79,5,80,77;
LEAGUE'S; 83,74;
LEAGUES; 74,73,72,83,143,138,79,76,75;
LEAST; 135,15;
LEAVE; 159,121;
LEAVING; 114;
LEDGER; 132,127,141,39,117,65,35,30,27,16;
LEFT; 27,35,158,153,147,114,113,44,24;
LEFT-HAND; 163;
LEGACY; 91,10;
LENGTH; 45;
LESS; 152,96,90;
LEVEL; 108,100;
LEVERAGES; 142,119;
LICENSE; 62;
LIFECAM; 63;
LIKE; 153,16,79,46,8,6,164,147,137,106,77,60,56,48,30,13,9,159,157,152,146,140,136,135,134,131,130,120,115,103,93,84,80,76,74,68,67,66,59,58,57,49,45,40,39;
LIMIT; 16,120,79,57,49,48,30;
LINE; 100,88,71,56,52,39;
LINES; 21;
LINK; 8,93,163,156,145,112,94,64,61,33,24;
LINKS; 100,94;
LIST; 134,132,27,73,38,15,74,22,21,75,76,55,16,153,86,29,26,19,108,105,89,83,56,39,33,30,24,20,8,150,137,135,131,121,77,60,43,41,32,31,18,17,12,139,138,136,130,128,115,114,113,110,106,98,84,81,80,79,71,67,66,61,59,57,50,49,48,42,40,23,3;
LISTED; 75,163,101,79,73,71;
LISTING; 27,16,164;
LISTS; 132,86,27,52,35,22,117,109,3,141,137,136,135,119,60,59,40,39,30,20,16;
LITTLE; 154,119;
LOCAL; 149,13;
LOCATE; 46,33;
LOCATED; 52,41;
LOCATION; 108,112,107,110,115,164,111,104,80,79;
LOCATIONS; 107,104,103,112,108,84;
LOG; 147,146,145,159,158,157,156,153,120,115,112,68,61;
LOGGED; 156,160,155,154,145;
LOGGING; 145;
LOGIN; 135,112,92,71,32;
LOGOS; 163;
LONG; 153;
LONGER; 68,45,35,27;
LOOK; 153,41;
LOOKS; 153,120,91,17;
LOSS; 23;
LOW; 120;
LOWER; 145,114,113;
LOWER-LEFT; 68;
