LABEL; 28,143;
LABELED; 166,171,124,123,167,147,95,75,61,42;
LABELS; 143;
LAND; 106;
LAPTOP; 65;
LARGER; 143,54,41;
LAST; 51,50,129,77,69,68,28,146,106,92,74,59,58,57,23,9;
LATER; 154,111,101,94,86,85,34;
LATEST; 63;
LATTER; 45;
LAYOUT; 166,3;
LEAD; 47;
LEAGUE; 80,89,79,81,151,149,82,87,85,5,86,83;
LEAGUE'S; 89,80;
LEAGUES; 80,151,79,78,89,178,156,149,85,82,81;
LEARN; 73;
LEAST; 146,16;
LEAVE; 172,132;
LEAVING; 124;
LEDGER; 143,138,153,41,127,67,37,31,28,17;
LEFT; 28,37,171,166,160,124,123,75,46,25;
LEFT-HAND; 176;
LEGACY; 97,10;
LENGTH; 47;
LESS; 165,130,129,104,96;
LEVEL; 118,108;
LEVERAGES; 155,129;
LICENSE; 64;
LIFECAM; 65;
LIKE; 166,17,85,48,8,6,177,160,154,148,146,117,115,83,62,58,50,31,13,9,178,172,170,165,159,152,147,145,142,141,131,129,125,121,112,111,102,101,99,90,86,82,80,71,69,68,61,60,59,51,47,42,41;
LIMIT; 31,17,131,85,59,51,50;
LINE; 108,94,77,58,54,41,178,102;
LINES; 22;
LINK; 8,99,176,169,158,151,122,102,100,66,63,35,25;
LINKS; 108,100;
LIST; 145,143,28,79,40,16,80,23,22,81,82,57,17,166,92,30,27,20,118,114,95,89,58,41,35,31,25,21,8,163,151,148,146,142,132,102,83,62,45,43,34,33,19,18,12,150,149,147,141,139,125,124,123,120,115,106,97,90,87,86,85,77,70,69,68,63,61,59,52,51,50,44,42,24,3;
LISTED; 81,178,176,109,85,79,77;
LISTING; 28,17,177;
LISTS; 143,92,28,54,37,23,127,119,3,153,148,147,146,129,62,61,42,41,31,21,17,14;
LITTLE; 167,129;
LOCAL; 162,13;
LOCATE; 48,35;
LOCATED; 54,43;
LOCATION; 118,117,122,116,120,125,121,177,113,86,85;
LOCATIONS; 116,113,112,122,118,117,90;
LOG; 160,159,158,151,178,172,171,170,169,166,146,131,130,125,122,75,71,63;
LOGGED; 169,173,168,167,158;
LOGGING; 158;
LOGIN; 146,178,151,122,98,77,34;
LOGOS; 176;
LONG; 166;
LONGER; 71,32,178,47,37,28;
LOOK; 166,43;
LOOKS; 166,131,130,97,18;
LOSS; 24;
LOW; 131;
LOWER; 158,124,123;
LOWER-LEFT; 71,70;
