LABEL; 33,222,198,178;
LABELED; 215,149,148,213,182,111,91,77,53;
LABELS; 178;
LAND; 127;
LAPTOP; 81;
LARGER; 178,69,49;
LAST; 62,61,161,93,85,84,222,181,155,133,127,123,122,108,90,75,74,73,33,28,23,7;
LASTNAME; 222;
LATER; 190,132,119,222,110,102,101,41,17;
LATEST; 79;
LATTER; 56,55;
LAUNCH; 152;
LAYOUT; 3;
LEAD; 58;
LEAGUE; 96,105,95,97,222,186,184,98,103,101,102,99;
LEAGUE'S; 105,96;
LEAGUES; 96,222,163,186,95,94,105,192,184,101,98,97;
LEARN; 222,89;
LEAST; 17,222,181,63,34,14;
LEAVE; 216,162,152;
LEAVING; 149;
LEDGER; 178,169,189,49,159,82,45,37,33,15;
LEFT; 45,34,33,215,207,198,149,148,91,79,57,30;
LEFT-HAND; 220,205,4;
LEGACY; 113,8;
LENGTH; 222,58;
LESS; 212,125,112,52,39,18;
LEVEL; 222,141,129;
LEVERAGES; 191,161;
LICENSE; 152,80;
LIFECAM; 81;
LIKE; 15,6,56,37,139,101,61,59,52,42,39,18,221,207,190,183,181,142,99,78,74,71,45,40,26,11,7,222,216,214,206,205,198,187,182,180,177,176,161,152,150,149,148,146,144,136,133,132,122,120,119,115,106,102,98,96,87,85,84,77,76,75,63,62,58,53,49,46,17;
LIMIT; 61,37,15,222,101,75,63,62;
LIMITED; 222;
LIMITS; 222,61;
LINE; 222,129,110,93,74,71,69,56,49,203,120;
LINES; 222,203,24;
LINK; 117,222,115,6,220,186,147,134,120,118,83,42,30;
LINKS; 222,129,118;
LIST; 222,24,180,178,33,95,48,14,96,28,97,23,197,117,98,73,43,25,15,198,116,108,36,32,20,203,148,141,138,111,105,74,49,42,37,30,21,210,186,183,181,177,163,162,120,99,78,67,55,54,41,40,22,19,16,10,6,199,196,185,184,182,176,171,170,167,150,149,145,139,127,113,106,103,102,101,93,86,85,84,83,79,77,75,64,62,61,53,51,29,26,4,3;
LISTED; 222,97,220,157,156,130,117,101,95,93,65,56,23;
LISTING; 33,15,221;
LISTS; 222,178,108,69,45,33,50,28,17,159,144,34,3,189,183,182,181,163,161,149,148,135,78,77,53,49,37,21,15,12;
LITE; 152;
LITTLE; 213,161;
LOADING; 222;
LOCAL; 209,11;
LOCATE; 59,42;
LOCATED; 69,54;
LOCATION; 141,142,147,140,145,156,150,146,222,163,143,221,137,102,101;
LOCATIONS; 140,137,136,147,142,141,106;
LOG; 222,195,207,206,205,186,163,216,215,214,181,156,150,147,91,87,79;
LOGGED; 222,217,213,205,61;
LOGGING; 195,205;
LOGIN; 181,222,186,147,114,93,41;
LOGO; 148;
LOGOS; 220;
LONGER; 222,87,38,58,45,33;
LOOK; 133,117,54;
LOOKS; 222,113,16;
LOSS; 222,29;
LOUDER; 222;
LOWER; 209,149,148;
LOWER-CASE; 222;
LOWER-LEFT; 87,86;
LUNCH; 178;
