LABEL; 35,212,188,169;
LABELED; 205,140,139,203,173,105,85,70,51;
LABELS; 169;
LAND; 119;
LAPTOP; 74;
LARGER; 169,63,49;
LAST; 60,59,152,87,79,78,35,172,146,125,119,115,114,102,84,68,67,66,30,25,9;
LATER; 180,124,111,104,96,95,42;
LATEST; 72;
LATTER; 54;
LAUNCH; 143;
LAYOUT; 3;
LEAD; 56;
LEAGUE; 90,99,89,91,177,175,92,97,212,95,5,96,93;
LEAGUE'S; 99,90;
LEAGUES; 90,177,89,88,99,212,182,175,95,92,91;
LEARN; 83;
LEAST; 172,19,16;
LEAVE; 206,155,143;
LEAVING; 140;
LEDGER; 169,161,179,49,150,76,45,39,35,17;
LEFT; 45,36,35,205,197,188,140,139,85,55,32;
LEFT-HAND; 210;
LEGACY; 194,107,10;
LENGTH; 56;
LESS; 202,117,106,50,20;
LEVEL; 134,121;
LEVERAGES; 181,152;
LICENSE; 143,73;
LIFECAM; 74;
LIKE; 17,8,131,95,59,57,50,43,20,6,211,197,180,174,172,133,93,71,67,41,39,28,13,9,212,206,204,196,188,178,173,171,168,167,154,152,143,141,140,139,137,135,128,125,124,114,112,111,109,100,96,92,90,81,79,78,70,69,68,60,56,51,49,46;
LIMIT; 59,39,17,154,95,68,60;
LIMITS; 59;
LINE; 121,104,87,67,63,49,212,193,112;
LINES; 193,26;
LINK; 109,8,212,210,195,177,138,126,112,110,77,75,72,43,32;
LINKS; 212,121,110;
LIST; 26,171,169,35,89,48,16,90,30,91,25,187,92,66,27,17,212,188,102,38,34,22,193,134,130,105,99,67,49,43,39,32,23,200,177,174,172,168,155,112,93,71,54,52,42,41,24,21,18,12,8,189,186,176,175,173,167,162,141,140,139,136,131,119,107,100,97,96,95,87,80,79,78,77,72,70,68,61,60,59,53,51,31,28,3;
LISTED; 91,212,210,148,147,122,95,89,87,25;
LISTING; 35,17,211;
LISTS; 169,102,63,45,35,212,30,19,150,135,36,3,179,174,173,172,152,140,139,127,71,70,51,49,39,23,17,14;
LITE; 143;
LITTLE; 203,152;
LOCAL; 199,13;
LOCATE; 57,43;
LOCATED; 63,52;
LOCATION; 134,133,138,132,136,147,141,137,211,129,96,95;
LOCATIONS; 132,129,128,138,134,133,100;
LOG; 185,197,196,195,177,212,206,205,204,172,154,153,147,141,138,85,81,72;
LOGGED; 207,203,195,59;
LOGGING; 185,195;
LOGIN; 172,212,177,138,108,87,42;
LOGOS; 210;
LONGER; 81,40,212,56,45,35;
LOOK; 125,52;
LOOKS; 154,153,107,18;
LOSS; 31;
LOW; 154;
LOWER; 195,140,139;
LOWER-LEFT; 81,80;
LUNCH; 169;
