LABEL; 35,221,197,177;
LABELED; 214,146,145,212,181,110,90,75,53;
LABELS; 177;
LAND; 124;
LAPTOP; 79;
LARGER; 177,68,51;
LAST; 62,61,158,92,84,83,180,152,130,124,120,119,107,89,73,72,71,35,30,25,9;
LASTNAME; 221;
LATER; 189,129,116,109,101,100,43;
LATEST; 77;
LATTER; 56;
LAUNCH; 149;
LAYOUT; 3;
LEAD; 58;
LEAGUE; 95,104,94,96,185,183,97,221,102,100,5,101,98;
LEAGUE'S; 104,95;
LEAGUES; 95,162,221,185,94,93,104,191,183,100,97,96;
LEARN; 88;
LEAST; 19,221,180,63,36,16;
LEAVE; 215,161,149;
LEAVING; 146;
LEDGER; 177,168,188,51,156,81,47,39,35,17;
LEFT; 47,36,35,214,206,197,146,145,90,57,32;
LEFT-HAND; 219;
LEGACY; 203,112,10;
LENGTH; 221,58;
LESS; 211,122,111,52,41,20;
LEVEL; 138,126;
LEVERAGES; 190,158;
LICENSE; 149,78;
LIFECAM; 79;
LIKE; 17,8,39,136,100,61,59,52,44,41,20,6,220,206,189,182,180,139,98,76,72,47,42,28,13,9,221,215,213,205,197,186,181,179,176,175,160,158,149,147,146,145,143,141,133,130,129,119,117,116,114,105,101,97,95,86,84,83,75,74,73,63,62,58,53,51,48,19;
LIMIT; 61,39,17,160,100,73,63,62;
LIMITED; 221;
LIMITS; 61;
LINE; 126,109,92,72,68,51,221,202,117;
LINES; 202,26;
LINK; 221,114,8,219,204,185,144,131,117,115,82,80,77,44,32;
LINKS; 221,126,115;
LIST; 26,221,179,177,35,94,50,16,95,30,96,25,196,97,71,45,27,17,197,107,38,34,22,202,138,135,110,104,72,51,44,39,32,23,209,185,182,180,176,162,161,117,98,76,56,54,43,42,24,21,18,12,8,198,195,184,183,181,175,170,169,166,147,146,145,142,136,124,112,105,102,101,100,92,85,84,83,82,77,75,73,64,62,61,55,53,31,28,3;
LISTED; 221,96,219,154,153,127,100,94,92,65,25;
LISTING; 35,17,220;
LISTS; 177,221,107,68,47,35,30,19,156,141,36,3,188,182,181,180,162,158,146,145,132,76,75,53,51,39,23,17,14;
LITE; 149;
LITTLE; 212,158;
LOCAL; 208,13;
LOCATE; 59,44;
LOCATED; 68,54;
LOCATION; 138,139,144,137,142,153,147,143,221,162,140,220,134,101,100;
LOCATIONS; 137,134,133,144,139,138,105;
LOG; 194,206,205,204,185,162,221,215,214,213,180,160,159,153,147,144,90,86,77;
LOGGED; 216,212,204,61;
LOGGING; 194,204;
LOGIN; 180,221,185,144,113,92,43;
LOGOS; 219;
LONGER; 86,40,221,58,47,35;
LOOK; 130,54;
LOOKS; 160,159,112,18;
LOSS; 31;
LOUDER; 221;
LOW; 160;
LOWER; 204,146,145;
LOWER-CASE; 221;
LOWER-LEFT; 86,85;
LUNCH; 177;
