LABEL; 27,137;
LABELED; 159,164,118,117,160,141,90,60,41;
LABELS; 137;
LAND; 100;
LAPTOP; 64;
LARGER; 137,53,40;
LAST; 50,49,123,72,68,67,27,140,100,87,58,57,56,22,9;
LATER; 147,105,96,89,81,80,33;
LATEST; 62;
LATTER; 44;
LAYOUT; 159,3;
LEAD; 46;
LEAGUE; 75,84,74,76,143,77,82,80,5,81,78;
LEAGUE'S; 84,75;
LEAGUES; 75,74,73,84,149,143,80,77,76;
LEAST; 140,15;
LEAVE; 165,126;
LEAVING; 118;
LEDGER; 137,132,146,40,121,66,36,30,27,16;
LEFT; 27,36,164,159,153,118,117,45,24;
LEFT-HAND; 169;
LEGACY; 92,10;
LENGTH; 46;
LESS; 158,124,123,98,91;
LEVEL; 112,102;
LEVERAGES; 148,123;
LICENSE; 63;
LIFECAM; 64;
LIKE; 159,16,80,47,8,6,170,153,147,142,111,109,78,61,57,49,30,13,9,165,163,158,152,145,141,140,139,136,135,125,123,119,115,106,105,96,94,85,81,77,75,69,68,67,60,59,58,50,46,41,40;
LIMIT; 30,16,125,80,58,50,49;
LINE; 102,89,72,57,53,40;
LINES; 21;
LINK; 8,94,169,162,151,116,95,65,62,34,24;
LINKS; 102,95;
LIST; 139,137,27,74,39,15,75,22,21,76,77,56,16,159,87,29,26,19,112,108,90,84,57,40,34,30,24,20,8,156,142,140,136,126,78,61,44,42,33,32,18,17,12,144,143,141,135,133,119,118,117,114,109,100,85,82,81,80,72,68,67,62,60,58,51,50,49,43,41,23,3;
LISTED; 76,169,103,80,74,72;
LISTING; 27,16,170;
LISTS; 137,87,27,53,36,22,121,113,3,146,142,141,140,123,61,60,41,40,30,20,16;
LITTLE; 160,123;
LOCAL; 155,13;
LOCATE; 47,34;
LOCATED; 53,42;
LOCATION; 112,111,116,110,114,119,115,170,107,81,80;
LOCATIONS; 110,107,106,116,112,111,85;
LOG; 153,152,151,165,164,163,162,159,125,124,119,116,69,62;
LOGGED; 162,166,161,160,151;
LOGGING; 151;
LOGIN; 140,116,93,72,33;
LOGOS; 169;
LONG; 159;
LONGER; 69,31,46,36,27;
LOOK; 159,42;
LOOKS; 159,125,124,92,17;
LOSS; 23;
LOW; 125;
LOWER; 151,118,117;
LOWER-LEFT; 69;
