LABEL; 22;
LABELED; 113,80;
LABELS; 100;
LAND; 84;
LARGER; 100,46,34;
LAST; 43,42,88,62,58,57,22,84,76,51,50,49,17,7;
LATER; 78,70,69,27;
LATEST; 53;
LATTER; 37;
LAYOUT; 3;
LEAD; 39;
LEAGUE; 65,73,64,66,71,69,70,67,4;
LEAGUE'S; 73,65;
LEAGUES; 65,64,63,73,69;
LEAST; 65,11;
LEAVE; 116,90;
LEDGER; 96,100,34,30,25,22,12;
LEFT; 22,30,106,38,19;
LEFT-HAND; 120;
LEGACY; 8;
LENGTH; 39;
LESS; 82;
LEVEL; 86;
LEVERAGES; 88;
LICENSE; 54;
LIFECAM; 55;
LIKE; 12,69,40,121,106,67,50,42,25,7,116,112,105,102,101,99,89,74,70,59,58,57,52,51,43,39,6;
LIMIT; 12,89,69,51,43,42,25;
LINE; 86,78,62,50,46,34;
LINES; 16;
LINK; 120,115,111,104,56,53,19,6;
LINKS; 86;
LIST; 22,64,11,65,17,16,33,49,76,66,24,21,14,12,80,73,50,34,25,19,15,6,109,102,100,90,67,37,35,28,27,26,13,99,97,84,74,71,70,69,62,58,57,53,51,44,43,42,36,18,3;
LISTED; 66,120,69,64,62;
LISTING; 22,121;
LISTS; 100,76,22,46,30,17,3,88,34,25,15,12;
LITTLE; 113,88;
LOCAL; 108;
LOCATE; 40;
LOCATED; 46,35;
LOCATION; 121,70,69;
LOCATIONS; 74;
LOG; 106,105,104,116,112,111,89,59,53;
LOGGED; 111,117,114,113,104;
LOGGING; 104;
LOGIN; 62,27;
LOGOS; 120;
LONGER; 59,39,30,22;
LOOK; 35;
LOOKS; 89,13;
LOSS; 18;
LOW; 89;
LOWER; 104;
LOWER-LEFT; 59;
