LABEL; 23,121;
LABELED; 143,144,103,102,140,84,54;
LABELS; 121;
LAND; 88;
LAPTOP; 57;
LARGER; 121,47,35;
LAST; 44,43,108,65,61,60,23,123,88,80,52,51,50,18,7;
LATER; 82,74,73,28;
LATEST; 55;
LATTER; 38;
LAYOUT; 143,3;
LEAD; 40;
LEAGUE; 68,77,67,69,124,70,75,73,74,71,4;
LEAGUE'S; 77,68;
LEAGUES; 68,67,66,77,129,124,73,70,69;
LEAST; 123,11;
LEAVE; 145,110;
LEAVING; 103;
LEDGER; 121,116,127,35,106,59,31,26,23,12;
LEFT; 23,31,144,143,133,103,102,39,20;
LEFT-HAND; 149;
LEGACY; 8;
LENGTH; 40;
LESS; 142,86,83;
LEVEL; 97,90;
LEVERAGES; 128,108;
LICENSE; 56;
LIFECAM; 57;
LIKE; 143,12,73,41,6,150,133,95,71,51,43,26,7,145,142,139,132,126,123,120,119,109,104,92,78,74,70,68,62,61,60,54,53,52,44,40,35;
LIMIT; 12,109,73,52,44,43,26;
LINE; 90,82,65,51,47,35;
LINES; 17;
LINK; 6,149,138,131,101,58,55,29,20;
LINKS; 90;
LIST; 23,67,11,68,18,17,69,34,70,50,143,121,80,25,22,15,12,97,94,84,77,51,35,29,26,20,16,6,136,123,120,110,71,38,36,28,27,14,13,125,124,119,117,104,103,102,99,95,88,78,75,74,73,65,61,60,55,54,52,45,44,43,37,19,3;
LISTED; 69,149,91,73,67,65;
LISTING; 23,12,150;
LISTS; 121,80,23,47,31,18,106,98,3,127,123,108,54,35,26,16,12;
LITTLE; 140,108;
LOCAL; 135;
LOCATE; 41,29;
LOCATED; 47,36;
LOCATION; 97,101,96,99,104,150,100,93,74,73;
LOCATIONS; 96,93,92,101,97,78;
LOG; 133,132,131,145,144,143,139,138,109,104,101,62,55;
LOGGED; 138,146,141,140,131;
LOGGING; 131;
LOGIN; 123,101,65,28;
LOGOS; 149;
LONG; 143;
LONGER; 62,40,31,23;
LOOK; 143,36;
LOOKS; 143,109,13;
LOSS; 19;
LOW; 109;
LOWER; 131,103,102;
LOWER-LEFT; 62;
