LABEL; 32,202,180,162;
LABELED; 195,136,135,192,166,101,81,66,47;
LABELS; 162;
LAND; 115;
LAPTOP; 70;
LARGER; 162,59,46;
LAST; 56,55,148,83,75,74,32,165,142,121,115,111,110,98,80,64,63,62,27,24,9;
LATER; 173,120,107,100,92,91,39;
LATEST; 68;
LATTER; 50;
LAUNCH; 139;
LAYOUT; 3;
LEAD; 52;
LEAGUE; 86,95,85,87,170,168,88,93,202,91,5,92,89;
LEAGUE'S; 95,86;
LEAGUES; 86,170,85,84,95,202,175,168,91,88,87;
LEARN; 79;
LEAST; 165,19,16;
LEAVE; 196,151,139;
LEAVING; 136;
LEDGER; 162,157,172,46,146,72,42,36,32,17;
LEFT; 42,33,32,195,186,180,136,135,81,51,29;
LEFT-HAND; 200;
LEGACY; 183,103,10;
LENGTH; 52;
LESS; 191,149,148,113,102;
LEVEL; 130,117;
LEVERAGES; 174,148;
LICENSE; 139,69;
LIFECAM; 70;
LIKE; 17,8,127,91,55,53,40,6,201,186,173,167,165,129,89,67,63,38,36,26,13,9,202,196,194,191,185,180,171,166,164,161,160,150,148,139,137,133,131,124,121,120,110,108,107,105,96,92,88,86,77,75,74,66,65,64,56,52,47,46,43;
LIMIT; 55,36,17,150,91,64,56;
LIMITS; 55;
LINE; 117,100,83,63,59,46,202,182,108;
LINES; 182,25;
LINK; 105,8,202,200,184,170,134,122,108,106,73,71,68,40,29;
LINKS; 202,117,106;
LIST; 25,164,162,32,85,45,16,86,27,87,24,179,88,62,17,202,180,98,35,31,21,182,130,126,101,95,63,46,40,36,29,22,189,170,167,165,161,151,108,89,67,50,48,39,38,23,20,18,12,8,178,169,168,166,160,158,137,136,135,132,127,115,103,96,93,92,91,83,76,75,74,73,68,66,64,57,56,55,49,47,28,26,3;
LISTED; 87,202,200,144,143,118,91,85,83,24;
LISTING; 32,17,201;
LISTS; 162,98,59,42,32,27,19,146,131,33,3,172,167,166,165,148,123,67,66,47,46,36,22,17,14;
LITE; 139;
LITTLE; 192,148;
LOCAL; 188,13;
LOCATE; 53,40;
LOCATED; 59,48;
LOCATION; 130,129,134,128,132,143,137,133,201,125,92,91;
LOCATIONS; 128,125,124,134,130,129,96;
LOG; 186,185,184,170,202,196,195,194,177,165,150,149,143,137,134,81,77,68;
LOGGED; 197,193,192,184,55;
LOGGING; 184,177;
LOGIN; 165,202,170,134,104,83,39;
LOGOS; 200;
LONGER; 77,37,202,52,42,32;
LOOK; 121,48;
LOOKS; 150,149,103,18;
LOSS; 28;
LOW; 150;
LOWER; 184,136,135;
LOWER-LEFT; 77,76;
LUNCH; 162;
