LABEL; 22,119;
LABELED; 136,137,101,100,133,82,53;
LABELS; 119;
LAND; 86;
LAPTOP; 56;
LARGER; 119,46,34;
LAST; 43,42,106,64,60,59,22,86,78,51,50,49,17,7;
LATER; 80,72,71,27;
LATEST; 54;
LATTER; 37;
LAYOUT; 136,3;
LEAD; 39;
LEAGUE; 67,75,66,68,73,71,72,69,4;
LEAGUE'S; 75,67;
LEAGUES; 67,66,65,75,71;
LEAST; 11;
LEAVE; 138,108;
LEAVING; 101;
LEDGER; 119,114,121,34,104,58,30,25,22,12;
LEFT; 22,30,137,136,126,101,100,38,19;
LEFT-HAND; 142;
LEGACY; 8;
LENGTH; 39;
LESS; 135,84,81;
LEVEL; 95,88;
LEVERAGES; 122,106;
LICENSE; 55;
LIFECAM; 56;
LIKE; 136,12,71,40,6,143,126,93,69,50,42,25,7,138,135,132,125,120,118,117,107,102,90,76,72,67,61,60,59,53,52,51,43,39,34;
LIMIT; 12,107,71,51,43,42,25;
LINE; 88,80,64,50,46,34;
LINES; 16;
LINK; 6,142,131,124,99,57,54,28,19;
LINKS; 88;
LIST; 22,66,11,67,17,16,33,49,136,119,78,68,24,21,14,12,95,92,82,75,50,34,28,25,19,15,6,129,118,108,69,37,35,27,26,13,117,115,102,101,100,97,93,86,76,73,72,71,64,60,59,54,53,51,44,43,42,36,18,3;
LISTED; 68,142,89,71,66,64;
LISTING; 22,12,143;
LISTS; 119,78,22,46,30,17,104,96,3,121,106,53,34,25,15,12;
LITTLE; 133,106;
LOCAL; 128;
LOCATE; 40,28;
LOCATED; 46,35;
LOCATION; 95,99,94,97,102,143,98,91,72,71;
LOCATIONS; 94,91,90,99,95,76;
LOG; 126,125,124,138,137,136,132,131,107,102,99,61,54;
LOGGED; 131,139,134,133,124;
LOGGING; 124;
LOGIN; 99,64,27;
LOGOS; 142;
LONG; 136;
LONGER; 61,39,30,22;
LOOK; 136,35;
LOOKS; 136,107,13;
LOSS; 18;
LOW; 107;
LOWER; 124,101,100;
LOWER-LEFT; 61;
