LABEL; 34,224,199,179;
LABELED; 217,150,149,215,183,112,92,78,54;
LABELS; 179;
LAND; 128;
LAPTOP; 82;
LARGER; 179,70,50;
LAST; 63,62,162,94,86,85,224,182,156,134,128,124,123,109,91,76,75,74,34,29,24,7;
LASTNAME; 224;
LATER; 191,133,120,224,111,103,102,42,18;
LATEST; 80;
LATTER; 57,56;
LAUNCH; 153;
LAYOUT; 3;
LEAD; 59;
LEAGUE; 97,106,96,98,224,187,185,99,104,102,103,100;
LEAGUE'S; 106,97;
LEAGUES; 97,224,164,187,96,95,106,193,185,102,99,98;
LEARN; 224,90;
LEAST; 18,224,182,64,35,15;
LEAVE; 218,163,153;
LEAVING; 150;
LEDGER; 179,170,190,50,160,83,46,38,34,16;
LEFT; 46,35,34,217,209,199,150,149,92,80,58,31;
LEFT-HAND; 222,207,4;
LEGACY; 224,114,8;
LENGTH; 224,59;
LESS; 214,126,113,53,40,19;
LEVEL; 224,142,130;
LEVERAGES; 192,162;
LICENSE; 153,81;
LIFECAM; 82;
LIKE; 16,6,57,38,140,102,62,60,53,43,40,19,223,209,191,184,182,143,100,79,75,72,46,41,27,11,7,224,218,216,208,207,199,188,183,181,178,177,162,153,151,150,149,147,145,137,134,133,123,121,120,116,107,103,99,97,88,86,85,78,77,76,64,63,59,54,50,47,18;
LIMIT; 62,38,16,224,102,76,64,63;
LIMITED; 224;
LIMITS; 224,62;
LINE; 224,130,111,94,75,72,70,57,50,205,121;
LINES; 224,205,25;
LINK; 118,224,116,6,222,187,148,135,121,119,84,43,31;
LINKS; 224,130,119;
LIST; 224,25,181,179,34,96,49,15,97,29,98,24,198,118,99,74,44,26,16,199,117,109,37,33,21,205,149,142,139,112,106,75,50,43,38,31,22,212,187,184,182,178,164,163,121,100,79,68,56,55,42,41,23,20,17,10,6,200,197,186,185,183,177,172,171,168,151,150,146,140,128,114,107,104,103,102,94,87,86,85,84,80,78,76,65,63,62,54,52,30,27,4,3;
LISTED; 224,98,222,158,157,131,118,102,96,94,66,57,24;
LISTING; 34,16,223;
LISTS; 224,179,109,70,46,34,51,29,18,160,145,35,3,190,184,183,182,164,162,150,149,136,79,78,54,50,38,22,16,12;
LITE; 153;
LITTLE; 215,162;
LOADING; 224;
LOCAL; 211,11;
LOCATE; 60,43;
LOCATED; 70,55;
LOCATION; 142,143,148,141,146,157,151,147,224,164,144,223,138,103,102;
LOCATIONS; 141,138,137,148,143,142,107;
LOG; 224,196,209,208,207,187,164,218,217,216,182,157,151,148,92,88,80;
LOGGED; 224,219,215,207,62;
LOGGING; 196,207;
LOGIN; 182,224,187,148,115,94,42;
LOGO; 149;
LOGOS; 222;
LONGER; 224,88,39,59,46,34;
LOOK; 134,118,55;
LOOKS; 224,114,17;
LOSS; 224,30;
LOUDER; 224;
LOWER; 211,150,149;
LOWER-CASE; 224;
LOWER-LEFT; 88,87;
LUNCH; 179;
