LABEL; 29,192,159;
LABELED; 185,133,132,182,163,98,78,63,44;
LABELS; 159;
LAND; 112;
LAPTOP; 67;
LARGER; 159,56,43;
LAST; 53,52,145,80,72,71,29,162,139,118,112,108,107,95,77,61,60,59,24,9;
LATER; 170,117,104,97,89,88,36;
LATEST; 65;
LATTER; 47;
LAUNCH; 136;
LAYOUT; 3;
LEAD; 49;
LEAGUE; 83,92,82,84,167,165,85,90,192,88,5,89,86;
LEAGUE'S; 92,83;
LEAGUES; 83,167,82,81,92,192,172,165,88,85,84;
LEARN; 76;
LEAST; 162,19,16;
LEAVE; 186,148,136;
LEAVING; 133;
LEDGER; 159,154,169,43,143,69,39,33,29,17;
LEFT; 39,30,29,185,176,133,132,78,48,26;
LEFT-HAND; 190;
LEGACY; 173,100,10;
LENGTH; 49;
LESS; 181,146,145,110,99;
LEVEL; 127,114;
LEVERAGES; 171,145;
LICENSE; 136,66;
LIFECAM; 67;
LIKE; 17,8,124,88,52,50,37,6,191,176,170,164,162,126,86,64,60,35,33,23,13,9,192,186,184,181,175,168,163,161,158,157,147,145,136,134,130,128,121,118,117,107,105,104,102,93,89,85,83,74,72,71,63,62,61,53,49,44,43,40;
LIMIT; 52,33,17,147,88,61,53;
LIMITS; 52;
LINE; 114,97,80,60,56,43,192,105;
LINES; 23;
LINK; 102,8,192,190,174,167,131,119,105,103,70,68,65,37,26;
LINKS; 192,114,103;
LIST; 161,159,29,82,42,16,83,24,23,84,85,59,17,192,95,32,28,21,127,123,98,92,60,43,37,33,26,22,179,167,164,162,158,148,105,86,64,47,45,36,35,20,18,12,8,166,165,163,157,155,134,133,132,129,124,112,100,93,90,89,88,80,73,72,71,70,65,63,61,54,53,52,46,44,25,3;
LISTED; 84,192,190,141,140,115,88,82,80;
LISTING; 29,17,191;
LISTS; 159,95,56,39,29,24,19,143,128,30,3,169,164,163,162,145,120,64,63,44,43,33,22,17,14;
LITE; 136;
LITTLE; 182,145;
LOCAL; 178,13;
LOCATE; 50,37;
LOCATED; 56,45;
LOCATION; 127,126,131,125,129,140,134,130,191,122,89,88;
LOCATIONS; 125,122,121,131,127,126,93;
LOG; 176,175,174,167,192,186,185,184,162,147,146,140,134,131,78,74,65;
LOGGED; 187,183,182,174,52;
LOGGING; 174;
LOGIN; 162,192,167,131,101,80,36;
LOGOS; 190;
LONGER; 74,34,192,49,39,29;
LOOK; 118,45;
LOOKS; 147,146,100,18;
LOSS; 25;
LOW; 147;
LOWER; 174,133,132;
LOWER-LEFT; 74,73;
LUNCH; 159;
