LABEL; 21;
LABELS; 65;
LAND; 51;
LARGER; 65,41,32;
LAST; 39,38,7,49,21,51,45,44,16;
LATER; 54,8;
LATTER; 33;
LAYOUT; 3;
LEAST; 11;
LEDGER; 61,65,32,28,24,21,12;
LEFT; 21,28,69,18;
LEGACY; 8;
LENGTH; 35;
LEVEL; 55;
LIKE; 36,69,24,12,7,68,64,47,46,39,38,35,6;
LIMIT; 12,46,39,38,24;
LINE; 49,45,41,32,55;
LINK; 67,18,6;
LINKS; 55;
LIST; 21,11,16,31,15,44,23,20,14,12,45,32,24,18,6,65,33,26,25,13,64,62,51,49,39,38,34,17,7,3;
LISTS; 65,21,41,28,16,3,32,24,12;
LOCATE; 36;
LOCATED; 41;
LOG; 69,68,67;
LOGGED; 67;
LOGGING; 67;
LOGIN; 7,49;
LONGER; 35,28,21,7;
LOOKS; 13;
LOSS; 17;
LOWER; 67;
