LABEL; 28,142;
LABELED; 165,170,123,122,166,146,94,61,42;
LABELS; 142;
LAND; 105;
LAPTOP; 65;
LARGER; 142,54,41;
LAST; 51,50,128,76,69,68,28,145,105,91,74,59,58,57,23,9;
LATER; 153,110,100,93,85,84,34;
LATEST; 63;
LATTER; 45;
LAYOUT; 165,3;
LEAD; 47;
LEAGUE; 79,88,78,80,150,148,81,86,84,5,85,82;
LEAGUE'S; 88,79;
LEAGUES; 79,150,78,77,88,177,155,148,84,81,80;
LEARN; 73;
LEAST; 145,16;
LEAVE; 171,131;
LEAVING; 123;
LEDGER; 142,137,152,41,126,67,37,31,28,17;
LEFT; 28,37,170,165,159,123,122,46,25;
LEFT-HAND; 175;
LEGACY; 96,10;
LENGTH; 47;
LESS; 164,129,128,103,95;
LEVEL; 117,107;
LEVERAGES; 154,128;
LICENSE; 64;
LIFECAM; 65;
LIKE; 165,17,84,48,8,6,176,159,153,147,145,116,114,82,62,58,50,31,13,9,177,171,169,164,158,151,146,144,141,140,130,128,124,120,111,110,101,100,98,89,85,81,79,71,69,68,61,60,59,51,47,42,41;
LIMIT; 31,17,130,84,59,51,50;
LINE; 107,93,76,58,54,41,177,101;
LINES; 22;
LINK; 8,98,175,168,157,150,121,101,99,66,63,35,25;
LINKS; 107,99;
LIST; 144,142,28,78,40,16,79,23,22,80,81,57,17,165,91,30,27,20,117,113,94,88,58,41,35,31,25,21,8,162,150,147,145,141,131,101,82,62,45,43,34,33,19,18,12,149,148,146,140,138,124,123,122,119,114,105,96,89,86,85,84,76,70,69,68,63,61,59,52,51,50,44,42,24,3;
LISTED; 80,177,175,108,84,78,76;
LISTING; 28,17,176;
LISTS; 142,91,28,54,37,23,126,118,3,152,147,146,145,128,62,61,42,41,31,21,17,14;
LITTLE; 166,128;
LOCAL; 161,13;
LOCATE; 48,35;
LOCATED; 54,43;
LOCATION; 117,116,121,115,119,124,120,176,112,85,84;
LOCATIONS; 115,112,111,121,117,116,89;
LOG; 159,158,157,150,177,171,170,169,168,165,145,130,129,124,121,71,63;
LOGGED; 168,172,167,166,157;
LOGGING; 157;
LOGIN; 145,177,150,121,97,76,34;
LOGOS; 175;
LONG; 165;
LONGER; 71,32,177,47,37,28;
LOOK; 165,43;
LOOKS; 165,130,129,96,18;
LOSS; 24;
LOW; 130;
LOWER; 157,123,122;
LOWER-LEFT; 71,70;
