LABEL; 22;
LABELED; 117,81;
LABELS; 103;
LAND; 85;
LAPTOP; 55;
LARGER; 103,46,34;
LAST; 43,42,90,63,59,58,22,85,77,51,50,49,17,7;
LATER; 79,71,70,27;
LATEST; 53;
LATTER; 37;
LAYOUT; 3;
LEAD; 39;
LEAGUE; 66,74,65,67,72,70,71,68,4;
LEAGUE'S; 74,66;
LEAGUES; 66,65,64,74,70;
LEAST; 66,11;
LEAVE; 120,92;
LEDGER; 103,98,105,34,57,30,25,22,12;
LEFT; 22,30,110,38,19;
LEFT-HAND; 124;
LEGACY; 8;
LENGTH; 39;
LESS; 83,80;
LEVEL; 87;
LEVERAGES; 106,90;
LICENSE; 54;
LIFECAM; 55;
LIKE; 12,70,40,125,110,68,50,42,25,7,120,116,109,104,102,101,91,75,71,60,59,58,52,51,43,39,6;
LIMIT; 12,91,70,51,43,42,25;
LINE; 87,79,63,50,46,34;
LINES; 16;
LINK; 124,119,115,108,56,53,19,6;
LINKS; 87;
LIST; 22,65,11,66,17,16,33,49,77,67,24,21,14,12,81,74,50,34,25,19,15,6,113,103,102,92,68,37,35,28,27,26,13,101,99,85,75,72,71,70,63,59,58,53,51,44,43,42,36,18,3;
LISTED; 67,124,88,70,65,63;
LISTING; 22,12,125;
LISTS; 103,77,22,46,30,17,3,105,90,34,25,15,12;
LITTLE; 117,90;
LOCAL; 112;
LOCATE; 40;
LOCATED; 46,35;
LOCATION; 125,71,70;
LOCATIONS; 75;
LOG; 110,109,108,120,116,115,91,60,53;
LOGGED; 115,121,118,117,108;
LOGGING; 108;
LOGIN; 63,27;
LOGOS; 124;
LONGER; 60,39,30,22;
LOOK; 35;
LOOKS; 91,13;
LOSS; 18;
LOW; 91;
LOWER; 108;
LOWER-LEFT; 60;
