LABEL; 36,224,200,180;
LABELED; 217,151,150,215,184,115,95,80,56;
LABELS; 180;
LAND; 129;
LAPTOP; 84;
LARGER; 180,72,52;
LAST; 65,64,163,97,89,88,183,157,135,129,125,124,112,94,78,77,76,36,31,26,10;
LASTNAME; 224;
LATER; 192,134,121,224,114,106,105,44,20;
LATEST; 82;
LATTER; 59,58;
LAUNCH; 154;
LAYOUT; 3;
LEAD; 61;
LEAGUE; 100,109,99,101,188,186,102,224,107,105,6,106,103;
LEAGUE'S; 109,100;
LEAGUES; 100,224,165,188,99,98,109,194,186,105,102,101;
LEARN; 93;
LEAST; 20,224,183,66,37,17;
LEAVE; 218,164,154;
LEAVING; 151;
LEDGER; 180,171,191,52,161,86,48,40,36,18;
LEFT; 48,37,36,217,209,200,151,150,95,60,33;
LEFT-HAND; 222,207,4;
LEGACY; 117,11;
LENGTH; 224,61;
LESS; 214,127,116,55,42,21;
LEVEL; 224,143,131;
LEVERAGES; 193,163;
LICENSE; 154,83;
LIFECAM; 84;
LIKE; 18,9,59,40,141,105,64,62,55,45,42,21,7,223,209,192,185,183,144,103,81,77,74,48,43,29,14,10,224,218,216,208,207,200,189,184,182,179,178,163,154,152,151,150,148,146,138,135,134,124,122,121,119,110,106,102,100,91,89,88,80,79,78,66,65,61,56,52,49,20;
LIMIT; 64,40,18,105,78,66,65;
LIMITED; 224;
LIMITS; 224,64;
LINE; 224,131,114,97,77,74,72,59,52,205,122;
LINES; 205,27;
LINK; 224,119,9,222,188,149,136,122,120,87,85,82,45,33;
LINKS; 224,131,120;
LIST; 224,27,182,180,36,99,51,17,100,31,101,26,199,102,76,46,28,18,200,112,39,35,23,205,143,140,115,109,77,52,45,40,33,24,212,188,185,183,179,165,164,122,103,81,70,58,57,44,43,25,22,19,13,9,201,198,187,186,184,178,173,172,169,152,151,150,147,141,129,117,110,107,106,105,97,90,89,88,87,82,80,78,67,65,64,56,54,32,29,4,3;
LISTED; 224,101,222,159,158,132,105,99,97,68,59,26;
LISTING; 36,18,223;
LISTS; 180,224,112,72,48,36,53,31,20,161,146,37,3,191,185,184,183,165,163,151,150,137,81,80,56,52,40,24,18,15;
LITE; 154;
LITTLE; 215,163;
LOADING; 224;
LOCAL; 211,14;
LOCATE; 62,45;
LOCATED; 72,57;
LOCATION; 143,144,149,142,147,158,152,148,224,165,145,223,139,106,105;
LOCATIONS; 142,139,138,149,144,143,110;
LOG; 197,209,208,207,188,165,224,218,217,216,183,158,152,149,95,91,82;
LOGGED; 219,215,207,64;
LOGGING; 197,207;
LOGIN; 183,224,188,149,118,97,44;
LOGOS; 222;
LONGER; 224,91,41,61,48,36;
LOOK; 135,57;
LOOKS; 224,117,19;
LOSS; 32;
LOUDER; 224;
LOWER; 211,151,150;
LOWER-CASE; 224;
LOWER-LEFT; 91,90;
LUNCH; 180;
