LABEL; 22;
LABELED; 116,81;
LABELS; 102;
LAND; 85;
LARGER; 102,46,34;
LAST; 43,42,89,63,59,58,22,85,77,51,50,49,17,7;
LATER; 79,71,70,27;
LATEST; 53;
LATTER; 37;
LAYOUT; 3;
LEAD; 39;
LEAGUE; 66,74,65,67,72,70,71,68,4;
LEAGUE'S; 74,66;
LEAGUES; 66,65,64,74,70;
LEAST; 66,11;
LEAVE; 119,91;
LEDGER; 102,97,104,34,57,30,25,22,12;
LEFT; 22,30,109,38,19;
LEFT-HAND; 123;
LEGACY; 8;
LENGTH; 39;
LESS; 83,80;
LEVEL; 87;
LEVERAGES; 105,89;
LICENSE; 54;
LIFECAM; 55;
LIKE; 12,70,40,124,109,68,50,42,25,7,119,115,108,103,101,100,90,75,71,60,59,58,52,51,43,39,6;
LIMIT; 12,90,70,51,43,42,25;
LINE; 87,79,63,50,46,34;
LINES; 16;
LINK; 123,118,114,107,56,53,19,6;
LINKS; 87;
LIST; 22,65,11,66,17,16,33,49,77,67,24,21,14,12,81,74,50,34,25,19,15,6,112,102,101,91,68,37,35,28,27,26,13,100,98,85,75,72,71,70,63,59,58,53,51,44,43,42,36,18,3;
LISTED; 67,123,70,65,63;
LISTING; 22,12,124;
LISTS; 102,77,22,46,30,17,3,104,89,34,25,15,12;
LITTLE; 116,89;
LOCAL; 111;
LOCATE; 40;
LOCATED; 46,35;
LOCATION; 124,71,70;
LOCATIONS; 75;
LOG; 109,108,107,119,115,114,90,60,53;
LOGGED; 114,120,117,116,107;
LOGGING; 107;
LOGIN; 63,27;
LOGOS; 123;
LONGER; 60,39,30,22;
LOOK; 35;
LOOKS; 90,13;
LOSS; 18;
LOW; 90;
LOWER; 107;
LOWER-LEFT; 60;
