LABEL; 28,184,149;
LABELED; 172,177,130,129,173,153,95,75,61,42;
LABELS; 149;
LAND; 109;
LAPTOP; 65;
LARGER; 149,54,41;
LAST; 51,50,135,77,69,68,28,152,115,109,105,104,92,74,59,58,57,23,9;
LATER; 160,114,101,94,86,85,34;
LATEST; 63;
LATTER; 45;
LAYOUT; 172,3;
LEAD; 47;
LEAGUE; 80,89,79,81,157,155,82,87,184,85,5,86,83;
LEAGUE'S; 89,80;
LEAGUES; 80,157,79,78,89,184,162,155,85,82,81;
LEARN; 73;
LEAST; 152,16;
LEAVE; 178,138;
LEAVING; 130;
LEDGER; 149,144,159,41,133,67,37,31,28,17;
LEFT; 28,37,177,172,166,130,129,75,46,25;
LEFT-HAND; 182;
LEGACY; 163,97,10;
LENGTH; 47;
LESS; 171,136,135,107,96;
LEVEL; 124,111;
LEVERAGES; 161,135;
LICENSE; 64;
LIFECAM; 65;
LIKE; 172,17,85,48,8,6,183,166,160,154,152,123,121,83,62,58,50,33,31,13,9,184,178,176,171,165,158,153,151,148,147,137,135,131,127,118,115,114,104,102,101,99,90,86,82,80,71,69,68,61,60,59,51,47,42,41,38;
LIMIT; 31,17,137,85,59,51,50;
LINE; 111,94,77,58,54,41,184,102;
LINES; 22;
LINK; 8,99,182,184,175,164,157,128,116,102,100,66,63,35,25;
LINKS; 184,111,100;
LIST; 151,149,28,79,40,16,80,23,22,81,82,57,17,172,92,30,27,20,124,120,95,89,58,41,35,31,25,21,8,184,169,157,154,152,148,138,102,83,62,45,43,34,33,19,18,12,156,155,153,147,145,131,130,129,126,121,109,97,90,87,86,85,77,70,69,68,63,61,59,52,51,50,44,42,24,3;
LISTED; 81,184,182,112,85,79,77;
LISTING; 28,17,183;
LISTS; 149,92,28,54,37,23,133,125,3,159,154,153,152,135,117,62,61,42,41,31,21,17,14;
LITTLE; 173,135;
LOCAL; 168,13;
LOCATE; 48,35;
LOCATED; 54,43;
LOCATION; 124,123,128,122,126,131,127,183,119,86,85;
LOCATIONS; 122,119,118,128,124,123,90;
LOG; 166,165,164,157,184,178,177,176,175,172,152,137,136,131,128,75,71,63;
LOGGED; 175,179,174,173,164;
LOGGING; 164;
LOGIN; 152,184,157,128,98,77,34;
LOGOS; 182;
LONG; 172;
LONGER; 71,32,184,47,37,28;
LOOK; 172,115,43;
LOOKS; 172,137,136,97,18;
LOSS; 24;
LOW; 137;
LOWER; 164,130,129;
LOWER-LEFT; 71,70;
