LABEL; 22;
LABELS; 77;
LAND; 59;
LARGER; 77,45,33;
LAST; 42,41,7,65,57,22,59,49,48,17;
LATER; 62,8;
LATEST; 52;
LATTER; 36;
LAYOUT; 3;
LEAD; 38;
LEAST; 11;
LEAVE; 67;
LEDGER; 73,77,33,29,25,22,12;
LEFT; 22,29,82,37,19;
LEGACY; 8;
LENGTH; 38;
LEVEL; 63;
LEVERAGES; 65;
LICENSE; 53;
LIFECAM; 54;
LIKE; 12,39,7,82,41,25,81,78,76,66,65,51,50,49,42,38,6;
LIMIT; 12,50,42,41,25;
LINE; 57,49,45,33,63;
LINK; 80,55,52,19,6;
LINKS; 63;
LIST; 22,11,17,32,16,48,24,21,14,12,49,33,25,19,15,6,77,67,36,34,27,26,13,76,74,59,57,52,43,42,41,35,18,7,3;
LISTS; 77,22,45,29,17,3,65,33,25,15,12;
LITTLE; 65;
LOCAL; 84;
LOCATE; 39;
LOCATED; 45,34;
LOG; 82,81,80,66,52;
LOGGED; 80,34;
LOGGING; 80;
LOGIN; 7,57;
LONGER; 38,29,22,7;
LOOK; 34;
LOOKS; 66,13;
LOSS; 18;
LOWER; 80;
