LABEL; 22,104;
LABELED; 121,122,118,82,53;
LABELS; 104;
LAND; 86;
LAPTOP; 56;
LARGER; 104,46,34;
LAST; 43,42,91,64,60,59,22,86,78,51,50,49,17,7;
LATER; 80,72,71,27;
LATEST; 54;
LATTER; 37;
LAYOUT; 121,3;
LEAD; 39;
LEAGUE; 67,75,66,68,73,71,72,69,4;
LEAGUE'S; 75,67;
LEAGUES; 67,66,65,75,71;
LEAST; 11;
LEAVE; 123,93;
LEDGER; 104,99,106,34,58,30,25,22,12;
LEFT; 22,30,122,121,111,38,19;
LEFT-HAND; 127;
LEGACY; 8;
LENGTH; 39;
LESS; 120,84,81;
LEVEL; 88;
LEVERAGES; 107,91;
LICENSE; 55;
LIFECAM; 56;
LIKE; 121,12,71,40,6,128,111,69,50,42,25,7,123,120,117,110,105,103,102,92,76,72,67,61,60,59,53,52,51,43,39,34;
LIMIT; 12,92,71,51,43,42,25;
LINE; 88,80,64,50,46,34;
LINES; 16;
LINK; 6,127,116,109,57,54,28,19;
LINKS; 88;
LIST; 22,66,11,67,17,16,33,49,121,104,78,68,24,21,14,12,82,75,50,34,28,25,19,15,6,114,103,93,69,37,35,27,26,13,102,100,86,76,73,72,71,64,60,59,54,53,51,44,43,42,36,18,3;
LISTED; 68,127,89,71,66,64;
LISTING; 22,12,128;
LISTS; 104,78,22,46,30,17,3,106,91,53,34,25,15,12;
LITTLE; 118,91;
LOCAL; 113;
LOCATE; 40,28;
LOCATED; 46,35;
LOCATION; 128,72,71;
LOCATIONS; 76;
LOG; 111,110,109,123,122,121,117,116,92,61,54;
LOGGED; 116,124,119,118,109;
LOGGING; 109;
LOGIN; 64,27;
LOGOS; 127;
LONG; 121;
LONGER; 61,39,30,22;
LOOK; 121,35;
LOOKS; 121,92,13;
LOSS; 18;
LOW; 92;
LOWER; 109;
LOWER-LEFT; 61;
