LABEL; 22;
LABELS; 73;
LAND; 59;
LARGER; 73,45,33;
LAST; 42,41,7,57,22,59,49,48,17;
LATER; 62,8;
LATEST; 52;
LATTER; 36;
LAYOUT; 3;
LEAD; 38;
LEAST; 11;
LEDGER; 69,73,33,29,25,22,12;
LEFT; 22,29,78,37,19;
LEGACY; 8;
LENGTH; 38;
LEVEL; 63;
LICENSE; 53;
LIFECAM; 54;
LIKE; 39,12,7,78,41,25,77,74,72,51,50,49,42,38,6;
LIMIT; 12,50,42,41,25;
LINE; 57,49,45,33,63;
LINK; 76,55,52,19,6;
LINKS; 63;
LIST; 22,11,17,32,16,48,24,21,14,12,49,33,25,19,15,6,73,36,34,27,26,13,72,70,59,57,52,43,42,41,35,18,7,3;
LISTS; 73,22,45,29,17,3,33,25,15,12;
LOCATE; 39;
LOCATED; 45,34;
LOG; 78,77,76,52;
LOGGED; 76,34;
LOGGING; 76;
LOGIN; 7,57;
LONGER; 38,29,22,7;
LOOK; 34;
LOOKS; 13;
LOSS; 18;
LOWER; 76;
