LABEL; 35,225,201,181;
LABELED; 218,150,149,216,185,114,94,79,55;
LABELS; 181;
LAND; 128;
LAPTOP; 83;
LARGER; 181,71,51;
LAST; 64,63,162,96,88,87,184,156,134,128,124,123,111,93,77,76,75,35,30,25,9;
LASTNAME; 225;
LATER; 193,133,120,113,105,104,43;
LATEST; 81;
LATTER; 58,57;
LAUNCH; 153;
LAYOUT; 3;
LEAD; 60;
LEAGUE; 99,108,98,100,189,187,101,225,106,104,5,105,102;
LEAGUE'S; 108,99;
LEAGUES; 99,225,166,189,98,97,108,195,187,104,101,100;
LEARN; 92;
LEAST; 19,225,184,65,36,16;
LEAVE; 219,165,153;
LEAVING; 150;
LEDGER; 181,172,192,51,160,85,47,39,35,17;
LEFT; 47,36,35,218,210,201,150,149,94,59,32;
LEFT-HAND; 223;
LEGACY; 207,116,10;
LENGTH; 225,60;
LESS; 215,126,115,54,41,20;
LEVEL; 225,142,130;
LEVERAGES; 194,162;
LICENSE; 153,82;
LIFECAM; 83;
LIKE; 17,8,58,39,140,104,63,61,54,44,41,20,6,224,210,193,186,184,143,102,80,76,73,47,42,28,13,9,225,219,217,209,201,190,185,183,180,179,164,162,153,151,150,149,147,145,137,134,133,123,121,120,118,109,105,101,99,90,88,87,79,78,77,65,64,60,55,51,48,19;
LIMIT; 63,39,17,164,104,77,65,64;
LIMITED; 225;
LIMITS; 63;
LINE; 225,130,113,96,76,73,71,58,51,206,121;
LINES; 206,26;
LINK; 225,118,8,223,208,189,148,135,121,119,86,84,81,44,32;
LINKS; 225,130,119;
LIST; 225,26,183,181,35,98,50,16,99,30,100,25,200,101,75,45,27,17,201,111,38,34,22,206,142,139,114,108,76,51,44,39,32,23,213,189,186,184,180,166,165,121,102,80,69,57,56,43,42,24,21,18,12,8,202,199,188,187,185,179,174,173,170,151,150,149,146,140,128,116,109,106,105,104,96,89,88,87,86,81,79,77,66,64,63,55,53,31,28,3;
LISTED; 225,100,223,158,157,131,104,98,96,67,58,25;
LISTING; 35,17,224;
LISTS; 181,225,111,71,47,35,52,30,19,160,145,36,3,192,186,185,184,166,162,150,149,136,80,79,55,51,39,23,17,14;
LITE; 153;
LITTLE; 216,162;
LOCAL; 212,13;
LOCATE; 61,44;
LOCATED; 71,56;
LOCATION; 142,143,148,141,146,157,151,147,225,166,144,224,138,105,104;
LOCATIONS; 141,138,137,148,143,142,109;
LOG; 198,210,209,208,189,166,225,219,218,217,184,164,163,157,151,148,94,90,81;
LOGGED; 220,216,208,63;
LOGGING; 198,208;
LOGIN; 184,225,189,148,117,96,43;
LOGOS; 223;
LONGER; 90,225,40,60,47,35;
LOOK; 134,56;
LOOKS; 164,163,116,18;
LOSS; 31;
LOUDER; 225;
LOW; 164;
LOWER; 208,150,149;
LOWER-CASE; 225;
LOWER-LEFT; 90,89;
LUNCH; 181;
