LABEL; 22;
LABELS; 69;
LAND; 55;
LARGER; 69,45,33;
LAST; 42,41,7,53,22,55,49,48,17;
LATER; 58,8;
LATTER; 36;
LAYOUT; 3;
LEAD; 38;
LEAST; 11;
LEDGER; 65,69,33,29,25,22,12;
LEFT; 22,29,74,37,19;
LEGACY; 8;
LENGTH; 38;
LEVEL; 59;
LIKE; 39,12,7,74,41,25,73,70,68,51,50,49,42,38,6;
LIMIT; 12,50,42,41,25;
LINE; 53,49,45,33,59;
LINK; 72,19,6;
LINKS; 59;
LIST; 22,11,17,32,16,48,24,21,14,12,49,33,25,19,15,6,69,36,34,27,26,13,68,66,55,53,43,42,41,35,18,7,3;
LISTS; 69,22,45,29,17,3,33,25,15,12;
LOCATE; 39;
LOCATED; 45,34;
LOG; 74,73,72;
LOGGED; 72,34;
LOGGING; 72;
LOGIN; 7,53;
LONGER; 38,29,22,7;
LOOK; 34;
LOOKS; 13;
LOSS; 18;
LOWER; 72;
