LABEL; 28,140;
LABELED; 162,167,121,120,163,144,92,61,42;
LABELS; 140;
LAND; 103;
LAPTOP; 65;
LARGER; 140,54,41;
LAST; 51,50,126,74,69,68,28,143,103,89,59,58,57,23,9;
LATER; 150,108,98,91,83,82,34;
LATEST; 63;
LATTER; 45;
LAYOUT; 162,3;
LEAD; 47;
LEAGUE; 77,86,76,78,146,79,84,82,5,83,80;
LEAGUE'S; 86,77;
LEAGUES; 77,76,75,86,152,146,82,79,78;
LEAST; 143,16;
LEAVE; 168,129;
LEAVING; 121;
LEDGER; 140,135,149,41,124,67,37,31,28,17;
LEFT; 28,37,167,162,156,121,120,46,25;
LEFT-HAND; 172;
LEGACY; 94,10;
LENGTH; 47;
LESS; 161,127,126,101,93;
LEVEL; 115,105;
LEVERAGES; 151,126;
LICENSE; 64;
LIFECAM; 65;
LIKE; 162,17,82,48,8,6,173,156,150,145,114,112,80,62,58,50,31,13,9,174,168,166,161,155,148,144,143,142,139,138,128,126,122,118,109,108,99,98,96,87,83,79,77,71,69,68,61,60,59,51,47,42,41;
LIMIT; 31,17,128,82,59,51,50;
LINE; 105,91,74,58,54,41,174,99;
LINES; 22;
LINK; 8,96,172,165,154,119,99,97,66,63,35,25;
LINKS; 105,97;
LIST; 142,140,28,76,40,16,77,23,22,78,79,57,17,162,89,30,27,20,115,111,92,86,58,41,35,31,25,21,8,159,145,143,139,129,99,80,62,45,43,34,33,19,18,12,147,146,144,138,136,122,121,120,117,112,103,87,84,83,82,74,70,69,68,63,61,59,52,51,50,44,42,24,3;
LISTED; 78,174,172,106,82,76,74;
LISTING; 28,17,173;
LISTS; 140,89,28,54,37,23,124,116,3,149,145,144,143,126,62,61,42,41,31,21,17,14;
LITTLE; 163,126;
LOCAL; 158,13;
LOCATE; 48,35;
LOCATED; 54,43;
LOCATION; 115,114,119,113,117,122,118,173,110,83,82;
LOCATIONS; 113,110,109,119,115,114,87;
LOG; 156,155,154,168,167,166,165,162,128,127,122,119,71,63;
LOGGED; 165,169,164,163,154;
LOGGING; 154;
LOGIN; 143,119,95,74,34;
LOGOS; 172;
LONG; 162;
LONGER; 71,32,174,47,37,28;
LOOK; 162,43;
LOOKS; 162,128,127,94,18;
LOSS; 24;
LOW; 128;
LOWER; 154,121,120;
LOWER-LEFT; 71,70;
