LABEL; 22;
LABELED; 110,77;
LABELS; 97;
LAND; 81;
LARGER; 97,45,33;
LAST; 42,41,7,85,59,22,81,73,49,48,17;
LATER; 75,67,66;
LATEST; 52;
LATTER; 36;
LAYOUT; 3;
LEAD; 38;
LEAGUE; 62,70,61,63,68,66,67,64,4;
LEAGUE'S; 70,62;
LEAGUES; 62,61,60,70,66;
LEAST; 62,11;
LEAVE; 113,87;
LEDGER; 93,97,33,29,25,22,12;
LEFT; 22,29,103,37,19;
LEFT-HAND; 117;
LEGACY; 8;
LENGTH; 38;
LESS; 79;
LEVEL; 83;
LEVERAGES; 85;
LICENSE; 53;
LIFECAM; 54;
LIKE; 12,66,39,7,118,103,64,41,25,113,109,102,99,98,96,86,71,67,56,51,50,49,42,38,6;
LIMIT; 12,86,66,50,42,41,25;
LINE; 83,75,59,49,45,33;
LINES; 16;
LINK; 117,112,108,101,55,52,19,6;
LINKS; 83;
LIST; 22,61,11,62,17,32,48,16,73,63,24,21,14,12,77,70,49,33,25,19,15,6,106,99,97,87,64,36,34,27,26,13,96,94,81,71,68,67,66,59,52,43,42,41,35,18,7,3;
LISTED; 63,117,66,61;
LISTING; 22,118;
LISTS; 97,73,22,45,29,17,3,85,33,25,15,12;
LITTLE; 110,85;
LOCAL; 105;
LOCATE; 39;
LOCATED; 45,34;
LOCATION; 118,67,66;
LOCATIONS; 71;
LOG; 103,102,101,113,109,108,86,56,52;
LOGGED; 108,114,111,110,101;
LOGGING; 101;
LOGIN; 59;
LOGOS; 117;
LONGER; 56,38,29,22;
LOOK; 34;
LOOKS; 86,13;
LOSS; 18;
LOW; 86;
LOWER; 101;
LOWER-LEFT; 56;
