LABEL; 22,120;
LABELED; 140,141,102,101,137,83,53;
LABELS; 120;
LAND; 87;
LAPTOP; 56;
LARGER; 120,46,34;
LAST; 43,42,107,64,60,59,22,122,87,79,51,50,49,17,7;
LATER; 81,73,72,27;
LATEST; 54;
LATTER; 37;
LAYOUT; 140,3;
LEAD; 39;
LEAGUE; 67,76,66,68,123,69,74,72,73,70,4;
LEAGUE'S; 76,67;
LEAGUES; 67,66,65,76,123,72,69,68;
LEAST; 122,11;
LEAVE; 142,109;
LEAVING; 102;
LEDGER; 120,115,125,34,105,58,30,25,22,12;
LEFT; 22,30,141,140,130,102,101,38,19;
LEFT-HAND; 146;
LEGACY; 8;
LENGTH; 39;
LESS; 139,85,82;
LEVEL; 96,89;
LEVERAGES; 126,107;
LICENSE; 55;
LIFECAM; 56;
LIKE; 140,12,72,40,6,147,130,94,70,50,42,25,7,142,139,136,129,124,122,119,118,108,103,91,77,73,69,67,61,60,59,53,52,51,43,39,34;
LIMIT; 12,108,72,51,43,42,25;
LINE; 89,81,64,50,46,34;
LINES; 16;
LINK; 6,146,135,128,100,57,54,28,19;
LINKS; 89;
LIST; 22,66,11,67,17,16,68,33,69,49,140,120,79,24,21,14,12,96,93,83,76,50,34,28,25,19,15,6,133,122,119,109,70,37,35,27,26,13,123,118,116,103,102,101,98,94,87,77,74,73,72,64,60,59,54,53,51,44,43,42,36,18,3;
LISTED; 68,146,90,72,66,64;
LISTING; 22,12,147;
LISTS; 120,79,22,46,30,17,105,97,3,125,122,107,53,34,25,15,12;
LITTLE; 137,107;
LOCAL; 132;
LOCATE; 40,28;
LOCATED; 46,35;
LOCATION; 96,100,95,98,103,147,99,92,73,72;
LOCATIONS; 95,92,91,100,96,77;
LOG; 130,129,128,142,141,140,136,135,108,103,100,61,54;
LOGGED; 135,143,138,137,128;
LOGGING; 128;
LOGIN; 122,100,64,27;
LOGOS; 146;
LONG; 140;
LONGER; 61,39,30,22;
LOOK; 140,35;
LOOKS; 140,108,13;
LOSS; 18;
LOW; 108;
LOWER; 128,102,101;
LOWER-LEFT; 61;
