YAHOO; 210;
YEAR; 177,113,104,89,58,47,39,35,5;
YEARS; 158,47,13;
YELLOW; 207;
YES; 17,80,35,9;
YET; 144,122,18;
YOU; 39,17,100,173,160,162,177,101,14,161,152,149,117,111,19,196,13,126,98,54,18,213,159,144,136,119,112,61,47,12,8,2,187,182,158,146,145,113,105,96,87,78,76,62,26,3,211,207,203,198,194,193,109,108,95,74,59,58,56,53,51,44,43,40,35,25,5,219,212,210,208,205,186,181,179,176,133,131,125,114,107,97,90,89,81,80,77,75,64,63,57,52,41,32,31,30,20,9,220,218,217,214,206,202,197,195,192,190,185,180,175,170,153,151,150,147,143,142,140,137,134,124,120,118,86,84,83,79,73,72,71,68,50,48,42,36,24,22,10,6;
YOU'D; 8,44,17,6,182,146,145,139,100,98,76,59,42,28,220,205,204,196,188,181,180,175,158,147,143,141,136,119,117,114,105,101,97,95,75,53,51,48,47,39,13;
YOU'LL; 146,126,111,3;
YOU'RE; 207,159,80,58,35,22,17,10,3;
YOU'VE; 198,186,179,173,154,126,50;
YOUNGER; 73;
YOUR; 162,100,185,101,158,152,177,14,213,173,161,160,211,210,205,159,149,207,193,59,8,217,189,151,126,113,112,96,90,77,26,12,3,214,212,206,204,202,196,190,187,144,105,79,78,68,54,43,35,23,13,219,218,216,203,198,192,180,179,176,172,170,154,153,150,143,140,139,137,134,133,107,102,98,89,88,74,62,61,58,50,47,40,31,28,27,19,18,17,10,5,2;
YOURSELF; 160;
YOURSUBDOMAIN; 185;
YOUTH; 177;
YOUTUBE; 208,54;
YOU’D; 214,212,149;
YYYY; 89;
