YEAR; 70,38,29,25,22;
YEARS; 79,29;
YELLOW; 99,101;
YES; 12,55,22,7;
YET; 13;
YOU; 66,12,80,25,67,81,101,64,34,13,63,52,2,91,71,62,57,53,41,3,99,95,51,42,38,36,33,29,16,7,102,97,93,92,76,75,56,55,43,39,37,27,22,19,18,17,8,103,98,94,90,79,77,74,73,54,50,49,45,32,14,6,4;
YOU'D; 66,64,39,97,96,90,71,67;
YOU'LL; 3;
YOU'RE; 99,38,22,3;
YOU'VE; 92,77,32;
YOUNGER; 50;
YOUR; 66,67,91,80,79,101,97,81,39,63,8,3,103,102,99,98,96,94,71,53,45,34,22,15,95,93,77,68,64,54,52,51,42,41,38,32,29,18,16,14,13,12,4,2;
YOURSELF; 80;
YOUTH; 91;
YOUTUBE; 34;
YOU’D; 103,102;
