YAHOO; 164;
YEAR; 142,97,88,74,47,37,31,28,5;
YEARS; 128,37,13;
YELLOW; 161,168;
YES; 17,66,28,9;
YET; 121,103,18;
YOU; 17,31,84,130,165,85,14,131,101,95,168,142,129,13,128,107,82,43,18,170,121,114,96,22,12,2,152,147,123,122,97,89,80,72,64,62,50,37,8,3,167,166,161,157,93,92,79,60,51,48,47,45,42,41,35,34,32,28,5,176,169,164,162,159,151,146,144,141,111,106,98,91,81,67,66,63,61,52,46,25,24,23,9,175,174,171,160,156,155,150,145,140,124,120,119,115,112,105,74,71,69,68,65,59,58,57,54,40,20,10,6;
YOU'D; 165,17,6,147,116,84,82,62,48,8,177,164,159,158,153,146,145,140,128,124,120,101,98,89,85,81,79,61,42,41,13;
YOU'LL; 123,107,95,3;
YOU'RE; 161,129,66,47,28,20,17,10,3;
YOU'VE; 151,144,107,40;
YOUNGER; 59;
YOUR; 165,84,150,85,128,142,129,14,170,131,130,168,167,166,164,159,48,8,174,154,107,97,96,80,63,12,3,171,169,161,160,158,156,155,152,121,89,65,64,54,43,34,28,22,21,13,176,175,173,157,145,144,141,120,116,115,112,111,91,86,82,73,60,51,50,47,40,37,32,24,18,17,10,5,2;
YOURSELF; 130;
YOURSUBDOMAIN; 150;
YOUTH; 142;
YOUTUBE; 162,43;
YOU’D; 171,169;
YYYY; 74;
