YAHOO; 165;
YEAR; 143,98,89,74,47,37,31,28,5;
YEARS; 129,37,13;
YELLOW; 162,169;
YES; 17,66,28,9;
YET; 122,104,18;
YOU; 17,31,85,131,166,86,14,132,102,96,169,143,130,13,129,108,83,43,18,171,122,115,97,22,12,2,153,148,124,123,98,90,81,72,64,62,50,37,8,3,168,167,162,158,94,93,80,60,51,48,47,45,42,41,35,34,32,28,5,177,170,165,163,160,152,147,145,142,112,107,99,92,82,75,74,67,66,63,61,52,46,25,24,23,9,176,175,172,161,157,156,151,146,141,125,121,120,116,113,106,71,69,68,65,59,58,57,54,40,20,10,6;
YOU'D; 166,17,6,148,117,85,83,62,48,8,178,165,160,159,154,147,146,141,129,125,121,102,99,90,86,82,80,61,42,41,13;
YOU'LL; 124,108,96,3;
YOU'RE; 162,130,66,47,28,20,17,10,3;
YOU'VE; 152,145,108,40;
YOUNGER; 59;
YOUR; 166,85,151,86,129,143,130,14,171,132,131,169,168,167,165,160,48,8,175,155,108,98,97,81,75,63,12,3,172,170,162,161,159,157,156,153,122,90,65,64,54,43,34,28,22,21,13,177,176,174,158,146,145,142,121,117,116,113,112,92,87,83,74,73,60,51,50,47,40,37,32,24,18,17,10,5,2;
YOURSELF; 131;
YOURSUBDOMAIN; 151;
YOUTH; 143;
YOUTUBE; 163,43;
YOU’D; 172,170;
YYYY; 74;
