YAHOO; 120;
YEAR; 75,39,30,25,22;
YEARS; 91,30;
YELLOW; 113,116;
YES; 12,57,22,7;
YET; 84,13;
YOU; 12,71,25,92,121,72,104,93,81,116,88,69,35,13,122,68,16,2,106,76,62,55,42,30,6,3,119,118,113,109,80,79,67,52,43,40,39,37,34,28,27,22,128,120,117,114,111,105,103,87,78,61,58,57,54,53,44,38,19,18,17,7,127,126,123,112,108,102,91,86,60,59,56,51,50,49,46,33,14,8,4;
YOU'D; 121,71,69,40,12,6,120,111,110,102,76,72,67,53,34;
YOU'LL; 88,81,3;
YOU'RE; 113,57,39,22,12,3;
YOU'VE; 105,88,33;
YOUNGER; 51;
YOUR; 121,71,72,104,122,92,91,119,118,116,111,120,93,40,6,126,88,68,54,8,3,123,117,113,112,110,108,107,106,76,56,55,46,35,27,22,16,15,128,127,125,109,103,78,73,69,52,43,42,39,33,30,18,14,13,12,4,2;
YOURSELF; 92;
YOUTH; 104;
YOUTUBE; 114,35;
YOU’D; 123,117;
