YAHOO; 112;
YEAR; 70,38,29,25,22;
YEARS; 85,29;
YELLOW; 105,108;
YES; 12,55,22,7;
YET; 79,13;
YOU; 66,12,86,25,67,87,76,108,64,34,13,83,63,52,2,97,71,62,57,53,41,3,111,110,105,101,74,51,42,39,38,36,33,29,16,7,118,112,109,106,103,99,98,82,75,73,56,55,43,37,27,22,19,18,17,117,116,113,104,100,96,85,81,54,50,49,45,32,14,8,6,4;
YOU'D; 66,64,39,103,102,96,71,67;
YOU'LL; 3;
YOU'RE; 105,38,22,3;
YOU'VE; 98,83,32;
YOUNGER; 50;
YOUR; 66,67,97,86,85,112,111,110,108,103,87,39,116,83,63,8,3,113,109,105,104,102,100,71,53,45,34,22,15,118,117,115,101,99,73,68,64,54,52,51,42,41,38,32,29,18,16,14,13,12,4,2;
YOURSELF; 86;
YOUTH; 97;
YOUTUBE; 106,34;
YOU’D; 113,109;
