YAHOO; 159;
YEAR; 138,94,85,47,37,31,28,5;
YEARS; 124,37,13;
YELLOW; 156,163;
YES; 17,66,28,9;
YET; 117,99,18;
YOU; 17,31,81,126,160,82,14,127,92,163,138,125,13,124,103,79,43,18,165,117,110,93,22,12,2,147,143,119,118,94,86,77,71,64,62,50,37,8,3,162,161,156,152,90,89,76,60,51,48,47,45,42,41,35,34,32,28,5,171,164,159,157,154,146,142,140,137,107,102,95,88,78,70,67,66,63,61,52,46,25,24,23,9,170,169,166,155,151,150,141,136,120,116,115,111,108,101,69,68,65,59,58,57,54,40,20,10,6;
YOU'D; 160,17,6,143,112,81,79,62,48,8,159,154,153,148,142,136,124,120,116,95,86,82,78,76,61,42,41,13;
YOU'LL; 119,103,92,3;
YOU'RE; 156,125,66,47,28,17,10,3;
YOU'VE; 146,140,103,40;
YOUNGER; 59;
YOUR; 160,81,82,124,138,125,14,165,127,126,163,162,161,159,154,48,8,169,149,103,94,93,77,63,12,3,166,164,156,155,153,151,150,147,117,86,65,64,54,43,34,28,22,21,13,171,170,168,152,140,137,116,112,111,108,107,88,83,79,60,51,50,47,40,37,32,24,20,18,17,10,5,2;
YOURSELF; 126;
YOUTH; 138;
YOUTUBE; 157,43;
YOU’D; 166,164;
