YAHOO; 118;
YEAR; 74,39,30,25,22;
YEARS; 89,30;
YELLOW; 111,114;
YES; 12,56,22,7;
YET; 83,13;
YOU; 12,70,25,90,71,91,80,114,102,87,68,35,13,67,53,16,2,104,75,66,61,54,42,30,3,117,116,111,107,78,52,43,40,39,37,34,27,22,124,118,115,112,109,103,101,86,79,77,60,57,56,44,38,28,19,18,17,7,123,122,119,110,106,100,89,85,59,58,55,51,50,49,46,33,14,8,6,4;
YOU'D; 70,68,40,12,109,108,100,75,71;
YOU'LL; 87,80,3;
YOU'RE; 111,39,22,12,3;
YOU'VE; 103,87,33;
YOUNGER; 51;
YOUR; 70,71,102,90,89,118,117,116,114,109,91,40,122,87,67,8,3,119,115,111,110,108,106,105,104,75,54,46,35,27,22,16,15,124,123,121,107,101,77,72,68,55,53,52,43,42,39,33,30,18,14,13,12,4,2;
YOURSELF; 90;
YOUTH; 102;
YOUTUBE; 112,35;
YOU’D; 119,115;
