YAHOO; 211;
YEAR; 177,113,104,89,58,47,39,35,5;
YEARS; 158,47,13;
YELLOW; 208;
YES; 17,80,35,9;
YET; 144,122,18;
YOU; 39,17,100,173,160,162,177,101,14,161,152,149,117,111,19,197,13,126,98,54,18,214,159,144,136,119,112,61,47,12,8,2,188,182,158,146,145,113,105,96,87,78,76,62,26,3,212,208,204,199,195,194,109,108,95,74,59,58,56,53,51,44,43,40,35,25,5,220,213,211,209,206,186,181,179,176,133,131,125,114,107,97,90,89,81,80,77,75,64,63,57,52,41,32,31,30,20,9,221,219,218,215,207,203,198,196,193,191,185,180,175,170,153,151,150,147,143,142,140,137,134,124,120,118,86,84,83,79,73,72,71,68,50,48,42,36,24,22,10,6;
YOU'D; 8,44,17,6,182,146,145,139,100,98,76,59,42,28,221,206,205,197,189,181,180,175,158,147,143,141,136,119,117,114,105,101,97,95,75,53,51,48,47,39,13;
YOU'LL; 146,126,111,3;
YOU'RE; 208,159,80,58,35,22,17,10,3;
YOU'VE; 199,186,179,173,154,126,50;
YOUNGER; 73;
YOUR; 162,100,185,101,158,152,177,14,214,173,161,160,212,211,206,159,149,208,194,59,8,218,190,151,126,113,112,96,90,77,26,12,3,215,213,207,205,203,197,191,188,144,105,79,78,68,54,43,35,23,13,220,219,217,204,199,193,180,179,176,172,170,154,153,150,143,140,139,137,134,133,107,102,98,89,88,74,62,61,58,50,47,40,31,28,27,19,18,17,10,5,2;
YOURSELF; 160;
YOURSUBDOMAIN; 185;
YOUTH; 177;
YOUTUBE; 209,54;
YOU’D; 215,213,149;
YYYY; 89;
