YAHOO; 191;
YEAR; 162,104,95,80,52,42,36,32,5;
YEARS; 148,42,13;
YELLOW; 188;
YES; 17,71,32,9;
YET; 134,113,18;
YOU; 36,17,91,150,92,14,151,142,139,108,102,180,162,149,13,148,117,89,48,19,18,195,134,127,110,103,55,12,8,2,172,167,136,135,104,96,87,78,69,67,42,25,3,193,192,188,184,178,100,99,86,65,56,53,52,50,47,46,40,39,37,32,24,5,201,194,191,189,186,176,171,166,164,161,124,122,116,105,98,88,81,80,72,71,68,66,57,51,29,28,27,9,200,199,196,187,183,179,177,175,170,165,160,143,141,140,137,133,132,128,125,115,111,109,77,75,74,70,64,63,62,59,45,43,38,23,21,10,6;
YOU'D; 8,40,17,6,167,129,91,89,67,53,38,26,202,191,186,185,180,173,166,165,160,148,137,133,131,127,110,108,105,96,92,88,86,66,47,46,43,13;
YOU'LL; 136,117,102,3;
YOU'RE; 188,149,71,52,32,21,17,10,3;
YOU'VE; 171,164,144,117,45;
YOUNGER; 64;
YOUR; 91,170,92,148,142,162,149,14,195,151,150,193,192,191,186,139,177,53,8,199,174,141,117,104,103,87,81,68,25,12,3,196,194,188,187,185,183,180,175,172,134,96,70,69,59,48,39,32,22,13,201,200,198,184,176,165,164,161,144,143,140,133,129,128,125,124,98,93,89,80,79,65,56,55,52,45,42,37,28,26,19,18,17,10,5,2;
YOURSELF; 150;
YOURSUBDOMAIN; 170;
YOUTH; 162;
YOUTUBE; 189,48;
YOU’D; 196,194,139;
YYYY; 80;
