YAHOO; 171;
YEAR; 149,98,89,74,47,37,31,28,5;
YEARS; 135,37,13;
YELLOW; 168,175;
YES; 17,66,28,9;
YET; 128,107,18;
YOU; 17,31,85,137,172,86,14,138,102,96,175,149,136,13,135,111,83,43,18,177,128,121,104,97,22,12,2,159,154,130,129,98,90,81,72,64,62,50,37,8,3,174,173,168,164,94,93,80,60,51,48,47,45,42,41,35,34,32,28,5,183,176,171,169,166,158,153,151,148,118,116,110,99,92,82,75,74,67,66,63,61,52,46,25,24,23,9,182,181,178,167,163,162,157,152,147,131,127,126,122,119,109,105,103,71,69,68,65,59,58,57,54,40,38,33,20,10,6;
YOU'D; 172,17,6,154,123,85,83,62,48,33,8,184,171,166,165,160,153,152,147,135,131,127,104,102,99,90,86,82,80,61,42,41,38,13;
YOU'LL; 130,111,96,3;
YOU'RE; 168,136,66,47,28,20,17,10,3;
YOU'VE; 158,151,111,40;
YOUNGER; 59;
YOUR; 172,85,157,86,135,149,136,14,177,138,137,175,174,173,171,166,48,8,181,161,111,98,97,81,75,63,12,3,178,176,168,167,165,163,162,159,128,90,65,64,54,43,34,28,22,21,13,183,182,180,164,152,151,148,127,123,122,119,118,92,87,83,74,73,60,51,50,47,40,37,32,24,18,17,10,5,2;
YOURSELF; 137;
YOURSUBDOMAIN; 157;
YOUTH; 149;
YOUTUBE; 169,43;
YOU’D; 178,176;
YYYY; 74;
