YAHOO; 178;
YEAR; 156,98,89,74,47,37,31,28,5;
YEARS; 142,37,13;
YELLOW; 175,181;
YES; 17,66,28,9;
YET; 128,107,18;
YOU; 17,31,85,144,86,14,145,136,133,102,96,181,156,143,13,142,111,83,43,18,183,128,121,104,97,22,12,2,166,161,130,129,98,90,81,72,64,62,50,37,8,3,180,179,175,171,94,93,80,60,51,48,47,45,42,41,35,34,32,28,5,189,182,178,176,173,165,160,158,155,118,116,110,99,92,82,75,74,67,66,63,61,52,46,25,24,23,9,188,187,184,174,170,169,164,159,154,137,135,134,131,127,126,122,119,109,105,103,71,69,68,65,59,58,57,54,40,38,33,20,10,6;
YOU'D; 17,6,161,123,85,83,62,48,33,8,190,178,173,172,167,160,159,154,142,131,127,104,102,99,90,86,82,80,61,42,41,38,13;
YOU'LL; 130,111,96,3;
YOU'RE; 175,143,66,47,28,20,17,10,3;
YOU'VE; 165,158,138,111,40;
YOUNGER; 59;
YOUR; 85,164,86,142,136,156,143,14,183,145,144,181,180,179,178,173,133,48,8,187,168,135,111,98,97,81,75,63,12,3,184,182,175,174,172,170,169,166,128,90,65,64,54,43,34,28,22,21,13,189,188,186,171,159,158,155,138,137,134,127,123,122,119,118,92,87,83,74,73,60,51,50,47,40,37,32,24,18,17,10,5,2;
YOURSELF; 144;
YOURSUBDOMAIN; 164;
YOUTH; 156;
YOUTUBE; 176,43;
YOU’D; 184,182,133;
YYYY; 74;
