YAHOO; 198;
YEAR; 166,108,99,84,56,45,39,35,5;
YEARS; 152,45,13;
YELLOW; 195;
YES; 17,75,35,9;
YET; 138,117,18;
YOU; 39,17,95,154,96,14,155,146,143,112,106,185,166,13,121,93,52,19,18,202,153,138,131,114,107,59,12,8,2,176,171,152,140,139,108,100,91,82,73,71,45,26,3,200,199,195,191,183,182,104,103,90,69,60,57,56,54,51,49,43,42,40,35,25,5,208,201,198,196,193,186,175,170,168,165,128,126,120,109,102,92,85,84,76,75,72,70,61,55,50,32,31,30,20,9,207,206,203,194,190,184,181,179,174,169,164,147,145,144,141,137,136,132,129,119,115,113,81,79,78,74,68,67,66,63,48,46,41,24,22,10,6;
YOU'D; 8,43,17,6,171,133,95,93,71,57,41,28,209,198,193,192,185,177,170,169,164,152,141,137,135,131,114,112,109,100,96,92,90,70,51,49,46,13;
YOU'LL; 140,121,106,3;
YOU'RE; 195,153,75,56,35,22,17,10,3;
YOU'VE; 186,175,168,148,121,48;
YOUNGER; 68;
YOUR; 95,174,96,152,146,166,14,202,155,154,200,199,198,193,153,143,182,57,8,206,178,145,121,108,107,91,85,72,26,12,3,203,201,195,194,192,190,185,179,176,138,100,74,73,63,52,42,35,23,13,208,207,205,191,186,181,169,168,165,148,147,144,137,133,132,129,128,102,97,93,84,83,69,60,59,56,48,45,40,31,28,27,19,18,17,10,5,2;
YOURSELF; 154;
YOURSUBDOMAIN; 174;
YOUTH; 166;
YOUTUBE; 196,52;
YOU’D; 203,201,143;
YYYY; 84;
