YAHOO; 115;
YEAR; 73,39,30,25,22;
YEARS; 88,30;
YELLOW; 108,111;
YES; 12,56,22,7;
YET; 82,13;
YOU; 69,12,89,25,70,90,79,111,67,35,13,86,66,53,16,2,100,74,65,60,54,42,3,114,113,108,104,77,52,43,40,39,37,34,30,27,121,115,112,109,106,102,101,85,78,76,59,56,44,38,28,22,19,18,17,7,120,119,116,107,103,99,88,84,58,57,55,51,50,49,46,33,14,8,6,4;
YOU'D; 69,67,40,106,105,99,74,70;
YOU'LL; 3;
YOU'RE; 108,39,22,3;
YOU'VE; 101,86,33;
YOUNGER; 51;
YOUR; 69,70,100,89,88,115,114,113,111,106,90,40,119,86,66,8,3,116,112,108,107,105,103,74,54,46,35,27,22,16,15,121,120,118,104,102,76,71,67,55,53,52,43,42,39,33,30,18,14,13,12,4,2;
YOURSELF; 89;
YOUTH; 100;
YOUTUBE; 109,35;
YOU’D; 116,112;
