YAHOO; 149;
YEAR; 129,92,83,45,35,30,27,5;
YEARS; 116,35,13;
YELLOW; 146,153;
YES; 16,64,27,9;
YET; 94,17;
YOU; 16,79,30,117,150,80,118,90,153,129,13,98,77,41,17,155,103,21,12,2,138,134,111,110,92,91,84,75,69,62,60,48,35,8,3,152,151,146,142,109,88,87,74,58,49,46,45,43,40,39,33,32,27,5,161,154,149,147,144,137,133,131,128,100,97,86,76,68,65,64,61,59,50,44,24,23,22,9,160,159,156,145,141,140,132,127,116,112,108,107,104,101,96,67,66,63,57,56,55,52,38,19,10,6;
YOU'D; 150,16,6,134,79,77,60,46,8,149,144,143,133,127,112,84,80,76,74,59,40,39,13;
YOU'LL; 111,98,90,3;
YOU'RE; 146,64,45,27,16,10,3;
YOU'VE; 137,131,98,38;
YOUNGER; 57;
YOUR; 150,79,80,129,155,117,116,153,152,151,149,144,118,46,8,159,98,92,91,75,61,12,3,156,154,146,145,143,141,140,139,138,84,63,62,52,41,32,27,21,20,13,161,160,158,142,131,128,109,101,100,86,81,77,58,49,48,45,38,35,23,19,17,16,10,5,2;
YOURSELF; 117;
YOUTH; 129;
YOUTUBE; 147,41;
YOU’D; 156,154;
