YAHOO; 158;
YEAR; 137,93,84,46,36,30,27,5;
YEARS; 123,36,13;
YELLOW; 155,162;
YES; 16,65,27,9;
YET; 116,98,17;
YOU; 16,30,80,125,159,81,126,91,162,137,124,13,123,102,78,42,17,164,116,109,92,21,12,2,146,142,118,117,93,85,76,70,63,61,49,36,8,3,161,160,155,151,89,88,75,59,50,47,46,44,41,40,34,33,31,27,5,170,163,158,156,153,145,141,139,136,106,101,94,87,77,69,66,65,62,60,51,45,24,23,22,9,169,168,165,154,150,149,140,135,119,115,114,110,107,100,68,67,64,58,57,56,53,39,19,10,6;
YOU'D; 159,16,6,142,111,80,78,61,47,8,158,153,152,147,141,135,123,119,115,94,85,81,77,75,60,41,40,13;
YOU'LL; 118,102,91,3;
YOU'RE; 155,124,65,46,27,16,10,3;
YOU'VE; 145,139,102,39;
YOUNGER; 58;
YOUR; 159,80,81,123,137,124,164,126,125,162,161,160,158,153,47,8,168,148,102,93,92,76,62,12,3,165,163,155,154,152,150,149,146,116,85,64,63,53,42,33,27,21,20,13,170,169,167,151,139,136,115,111,110,107,106,87,82,78,59,50,49,46,39,36,31,23,19,17,16,10,5,2;
YOURSELF; 125;
YOUTH; 137;
YOUTUBE; 156,42;
YOU’D; 165,163;
