YAHOO; 135;
YEAR; 75,39,30,25,22;
YEARS; 106,30;
YELLOW; 128,131;
YES; 12,57,22,7;
YET; 84,13;
YOU; 12,71,25,107,136,72,119,108,81,131,88,69,35,13,137,93,68,16,2,121,101,76,62,55,42,30,6,3,134,133,128,124,100,99,80,79,67,52,43,40,39,37,34,28,27,22,143,135,132,129,126,120,118,90,87,78,61,58,57,54,53,44,38,19,18,17,7,142,141,138,127,123,117,106,102,98,97,94,91,86,60,59,56,51,50,49,46,33,14,8,4;
YOU'D; 136,71,69,40,12,6,135,126,125,117,102,76,72,67,53,34;
YOU'LL; 101,88,81,3;
YOU'RE; 128,57,39,22,12,3;
YOU'VE; 120,88,33;
YOUNGER; 51;
YOUR; 136,71,72,119,137,107,106,134,133,131,126,135,108,40,6,141,88,68,54,8,3,138,132,128,127,125,123,122,121,76,56,55,46,35,27,22,16,15,143,142,140,124,118,99,91,90,78,73,69,52,43,42,39,33,30,18,14,13,12,4,2;
YOURSELF; 107;
YOUTH; 119;
YOUTUBE; 129,35;
YOU’D; 138,132;
