YAHOO; 151;
YEAR; 131,92,83,45,35,30,27,5;
YEARS; 118,35,13;
YELLOW; 148,155;
YES; 16,64,27,9;
YET; 95,17;
YOU; 16,79,30,119,152,80,120,90,155,131,13,99,77,41,17,157,105,21,12,2,140,136,113,112,92,91,84,75,69,62,60,48,35,8,3,154,153,148,144,111,88,87,74,58,49,46,45,43,40,39,33,32,27,5,163,156,151,149,146,139,135,133,130,102,98,86,76,68,65,64,61,59,50,44,24,23,22,9,162,161,158,147,143,142,134,129,118,114,110,109,106,103,97,67,66,63,57,56,55,52,38,19,10,6;
YOU'D; 152,16,6,136,79,77,60,46,8,151,146,145,135,129,114,84,80,76,74,59,40,39,13;
YOU'LL; 113,99,90,3;
YOU'RE; 148,64,45,27,16,10,3;
YOU'VE; 139,133,99,38;
YOUNGER; 57;
YOUR; 152,79,80,131,157,119,118,155,154,153,151,146,120,46,8,161,99,92,91,75,61,12,3,158,156,148,147,145,143,142,141,140,84,63,62,52,41,32,27,21,20,13,163,162,160,144,133,130,111,103,102,86,81,77,58,49,48,45,38,35,23,19,17,16,10,5,2;
YOURSELF; 119;
YOUTH; 131;
YOUTUBE; 149,41;
YOU’D; 158,156;
