YEAR; 67,38,29,25,22;
YEARS; 75,29;
YELLOW; 94,96;
YES; 12,55,22,7;
YET; 13;
YOU; 12,76,64,25,77,96,62,34,13,61,52,2,87,60,53,41,3,94,90,51,42,38,36,33,29,16,7,97,92,88,72,71,55,43,39,37,27,22,19,18,17,8,98,93,89,86,75,73,70,69,54,50,49,45,32,14,6,4;
YOU'D; 64,62,39,92,91,86;
YOU'LL; 3;
YOU'RE; 94,38,22,3;
YOU'VE; 88,73,32;
YOUNGER; 50;
YOUR; 64,87,76,75,96,92,77,39,61,8,3,98,97,94,93,91,89,53,45,34,22,15,90,73,65,62,54,52,51,42,41,38,32,29,18,16,14,13,12,4,2;
YOURSELF; 76;
YOUTH; 87;
YOUTUBE; 34;
YOU’D; 98,97;
