YAHOO; 181;
YEAR; 159,101,92,77,49,39,33,29,5;
YEARS; 145,39,13;
YELLOW; 178,184;
YES; 17,68,29,9;
YET; 131,110,18;
YOU; 33,17,88,147,89,14,148,139,136,105,99,184,159,146,13,145,114,86,45,19,18,186,131,124,107,100,23,12,2,169,164,133,132,101,93,84,75,66,64,52,39,8,3,183,182,178,174,97,96,83,62,53,50,49,47,44,43,37,36,34,29,5,192,185,181,179,176,168,163,161,158,121,119,113,102,95,85,78,77,69,68,65,63,54,48,26,25,24,9,191,190,187,177,173,172,167,162,157,140,138,137,134,130,129,125,122,112,108,106,74,72,71,67,61,60,59,56,42,40,35,21,10,6;
YOU'D; 17,6,164,126,88,86,64,50,35,8,193,181,176,175,170,163,162,157,145,134,130,128,124,107,105,102,93,89,85,83,63,44,43,40,13;
YOU'LL; 133,114,99,3;
YOU'RE; 178,146,68,49,29,21,17,10,3;
YOU'VE; 168,161,141,114,42;
YOUNGER; 61;
YOUR; 88,167,89,145,139,159,146,14,186,148,147,184,183,182,181,176,136,50,8,190,171,138,114,101,100,84,78,65,12,3,187,185,178,177,175,173,172,169,131,93,67,66,56,45,36,29,23,22,13,192,191,189,174,162,161,158,141,140,137,130,126,125,122,121,95,90,86,77,76,62,53,52,49,42,39,34,25,19,18,17,10,5,2;
YOURSELF; 147;
YOURSUBDOMAIN; 167;
YOUTH; 159;
YOUTUBE; 179,45;
YOU’D; 187,185,136;
YYYY; 77;
