YAHOO; 119;
YEAR; 74,39,30,25,22;
YEARS; 90,30;
YELLOW; 112,115;
YES; 12,56,22,7;
YET; 83,13;
YOU; 12,70,25,91,71,92,80,115,103,87,68,35,13,67,16,2,105,75,66,61,54,42,30,3,118,117,112,108,78,52,43,40,39,37,34,27,22,125,119,116,113,110,104,102,86,79,77,60,57,56,53,44,38,28,19,18,17,7,124,123,120,111,107,101,90,85,59,58,55,51,50,49,46,33,14,8,6,4;
YOU'D; 70,68,40,12,110,109,101,75,71;
YOU'LL; 87,80,3;
YOU'RE; 112,56,39,22,12,3;
YOU'VE; 104,87,33;
YOUNGER; 51;
YOUR; 70,71,103,91,90,119,118,117,115,110,92,40,123,87,67,53,8,3,120,116,112,111,109,107,106,105,75,54,46,35,27,22,16,15,125,124,122,108,102,77,72,68,55,52,43,42,39,33,30,18,14,13,12,4,2;
YOURSELF; 91;
YOUTH; 103;
YOUTUBE; 113,35;
YOU’D; 120,116;
