YAHOO; 203;
YEAR; 170,109,100,85,57,46,39,35,5;
YEARS; 153,46,13;
YELLOW; 200;
YES; 17,76,35,9;
YET; 139,118,18;
YOU; 39,17,96,166,155,170,97,14,156,147,144,113,107,189,13,122,94,53,19,18,206,154,139,132,115,108,60,12,8,2,180,175,153,141,140,109,101,92,83,74,72,46,26,3,204,200,196,191,187,186,105,104,91,70,61,58,57,55,52,50,44,43,40,35,25,5,212,205,203,201,198,179,174,172,169,129,127,121,110,103,93,86,85,77,76,73,71,62,56,51,41,32,31,30,20,9,211,210,207,199,195,190,188,185,183,178,173,168,148,146,145,142,138,137,133,130,120,116,114,82,80,79,75,69,68,67,64,49,47,42,24,22,10,6;
YOU'D; 8,44,17,6,175,141,140,134,96,94,72,58,42,28,213,198,197,189,181,174,173,168,153,142,138,136,132,115,113,110,101,97,93,91,71,52,50,47,13;
YOU'LL; 141,122,107,3;
YOU'RE; 200,154,76,57,35,22,17,10,3;
YOU'VE; 191,179,172,166,149,122,49;
YOUNGER; 69;
YOUR; 96,178,97,153,147,170,14,206,166,156,155,204,203,198,154,144,200,186,58,8,210,182,146,122,109,108,92,86,73,26,12,3,207,205,199,197,195,189,183,180,139,101,75,74,64,53,43,35,23,13,212,211,209,196,191,185,173,172,169,165,149,148,145,138,134,133,130,129,103,98,94,85,84,70,61,60,57,49,46,40,31,28,27,19,18,17,10,5,2;
YOURSELF; 155;
YOURSUBDOMAIN; 178;
YOUTH; 170;
YOUTUBE; 201,53;
YOU’D; 207,205,144;
YYYY; 85;
