YAHOO; 120;
YEAR; 75,39,30,25,22;
YEARS; 91,30;
YELLOW; 113,116;
YES; 12,57,22,7;
YET; 84,13;
YOU; 12,71,25,92,72,104,93,81,116,88,69,35,13,68,16,2,106,76,67,62,55,42,30,3,119,118,113,109,79,52,43,40,39,37,34,27,22,126,120,117,114,111,105,103,87,80,78,61,58,57,54,53,44,38,28,19,18,17,7,125,124,121,112,108,102,91,86,60,59,56,51,50,49,46,33,14,8,6,4;
YOU'D; 71,69,40,12,111,110,102,76,72,53;
YOU'LL; 88,81,3;
YOU'RE; 113,57,39,22,12,3;
YOU'VE; 105,88,33;
YOUNGER; 51;
YOUR; 71,72,104,92,91,120,119,118,116,111,93,40,124,88,68,54,8,3,121,117,113,112,110,108,107,106,76,56,55,46,35,27,22,16,15,126,125,123,109,103,78,73,69,52,43,42,39,33,30,18,14,13,12,4,2;
YOURSELF; 92;
YOUTH; 104;
YOUTUBE; 114,35;
YOU’D; 121,117;
