YAHOO; 214;
YEAR; 180,118,109,94,61,48,40,36,6;
YEARS; 163,48,14;
YELLOW; 211;
YES; 18,85,36,10;
YET; 149,127,19;
YOU; 40,18,105,176,165,180,106,15,164,157,154,122,116,20,200,14,131,103,59,57,19,217,149,141,124,117,74,64,48,13,9,2,211,207,191,185,163,151,150,118,110,101,92,83,81,65,27,3,215,202,198,197,114,113,100,79,62,61,58,56,52,45,44,41,36,26,6,223,216,214,212,209,189,184,182,179,138,136,130,119,112,102,95,94,86,85,82,80,70,67,66,60,55,42,33,32,31,21,10,224,222,221,218,210,206,201,199,196,194,188,183,178,173,158,156,155,152,148,147,145,142,139,129,125,123,91,89,88,84,78,77,76,72,53,51,49,43,37,25,23,11,7,4;
YOU'D; 9,59,45,18,7,185,151,150,144,105,103,81,74,62,43,29,224,209,208,200,192,184,183,178,163,152,148,146,141,124,122,119,110,106,102,100,80,56,52,49,48,40,14;
YOU'LL; 151,131,116,3;
YOU'RE; 85,61,36,23,18,11,3;
YOU'VE; 202,189,182,176,159,131,51;
YOUNGER; 78;
YOUR; 165,105,188,106,163,157,180,15,217,176,215,214,209,164,154,197,62,9,221,211,156,131,118,117,101,95,82,59,27,13,3,218,216,210,208,207,206,200,194,191,149,110,84,83,72,57,44,36,24,14,223,222,220,202,196,193,183,182,179,175,173,159,158,155,148,145,144,142,139,138,112,107,103,94,93,79,70,65,64,61,53,51,48,41,32,29,28,20,19,18,11,6,2;
YOURSUBDOMAIN; 188;
YOUTH; 180;
YOUTUBE; 212,57;
YOU’D; 218,216,154;
YYYY; 94;
