YAHOO; 207;
YEAR; 174,112,103,88,57,46,39,35,5;
YEARS; 156,46,13;
YELLOW; 204;
YES; 17,79,35,9;
YET; 142,121,18;
YOU; 39,17,99,170,158,174,100,14,159,150,147,116,110,193,13,125,97,53,19,18,210,157,142,135,118,111,60,12,8,2,184,179,156,144,143,112,104,95,86,77,75,61,46,26,3,208,204,200,195,191,190,108,107,94,73,58,57,55,52,50,44,43,40,35,25,5,216,209,207,205,202,183,178,176,173,132,130,124,113,106,96,89,88,80,79,76,74,63,62,56,51,41,32,31,30,20,9,215,214,211,203,199,194,192,189,187,182,177,172,167,151,149,148,145,141,140,136,133,123,119,117,85,83,82,78,72,71,70,67,49,47,42,24,22,10,6;
YOU'D; 8,44,17,6,179,144,143,137,99,97,75,58,42,28,217,202,201,193,185,178,177,172,156,145,141,139,135,118,116,113,104,100,96,94,74,52,50,47,39,13;
YOU'LL; 144,125,110,3;
YOU'RE; 204,157,79,57,35,22,17,10,3;
YOU'VE; 195,183,176,170,152,125,49;
YOUNGER; 72;
YOUR; 99,182,100,156,150,174,14,210,170,159,158,208,207,202,157,147,204,190,58,8,214,186,149,125,112,111,95,89,76,26,12,3,211,209,203,201,199,193,187,184,142,104,78,77,67,53,43,35,23,13,216,215,213,200,195,189,177,176,173,169,167,152,151,148,141,137,136,133,132,106,101,97,88,87,73,61,60,57,49,46,40,31,28,27,19,18,17,10,5,2;
YOURSELF; 158;
YOURSUBDOMAIN; 182;
YOUTH; 174;
YOUTUBE; 205,53;
YOU’D; 211,209,147;
YYYY; 88;
